iteration,recover,entiretime,formerflip,laterflip,sumflip,pageflip,hammertime,sumtime,
1, 0.34237, 4.46005, 4.80242, 9, 9, 18, 18, 22.8156, 27.6531,
2, 0.324675, 5.3334, 5.65808, 14, 2, 16, 34, 21.9664, 56.2821,
3, 0.326249, 7.94134, 8.26759, 28, 28, 56, 90, 15.5831, 81.1373,
4, 0.325936, 9.13359, 9.45952, 18, 6, 24, 114, 21.333, 112.934,
5, 0.327131, 5.36503, 5.69216, 29, 19, 48, 162, 15.7582, 135.389,
6, 0.32751, 2.56017, 2.88768, 13, 4, 17, 179, 21.9192, 161.201,
7, 0.324543, 5.81989, 6.14443, 31, 18, 49, 228, 15.4212, 183.771,
8, 0.326853, 6.19834, 6.5252, 25, 17, 42, 270, 17.16, 208.46,
9, 0.325717, 6.48011, 6.80583, 13, 4, 17, 286, 21.8534, 238.124,
10, 0.327121, 4.81443, 5.14155, 13, 3, 16, 301, 22.6825, 266.953,
11, 0.329553, 6.13335, 6.46291, 36, 26, 62, 362, 15.3201, 289.74,
12, 0.327248, 3.39768, 3.72493, 31, 12, 43, 405, 16.3215, 310.791,
13, 0.327538, 6.29635, 6.62388, 10, 5, 15, 420, 22.925, 341.344,
14, 0.328286, 5.12414, 5.45242, 17, 6, 23, 443, 21.057, 368.858,
15, 0.330579, 6.4523, 6.78287, 14, 7, 21, 464, 21.7735, 398.419,
16, 0.329336, 5.12329, 5.45263, 44, 12, 56, 518, 15.6583, 420.535,
17, 0.329927, 6.12337, 6.45329, 29, 21, 50, 565, 16.6277, 444.62,
18, 0.328707, 5.82553, 6.15423, 32, 25, 57, 621, 15.8548, 467.634,
19, 0.329456, 6.83644, 7.1659, 21, 9, 30, 651, 21.2407, 497.045,
20, 0.331092, 7.55223, 7.88332, 45, 25, 70, 719, 15.8121, 521.745,
21, 0.331494, 2.14637, 2.47786, 16, 2, 18, 736, 22.2859, 547.513,
22, 0.331413, 2.68977, 3.02119, 13, 2, 15, 751, 22.3363, 573.875,
23, 0.328491, 2.62786, 2.95635, 25, 13, 38, 788, 17.7922, 595.628,
24, 0.329219, 7.79351, 8.12273, 23, 24, 47, 834, 17.6273, 622.383,
25, 0.329556, 5.88678, 6.21634, 11, 7, 18, 852, 21.8635, 651.467,
26, 0.328416, 4.54751, 4.87593, 41, 19, 60, 911, 15.0739, 672.421,
27, 0.330797, 4.38063, 4.71142, 27, 9, 36, 946, 18.0918, 696.229,
28, 0.328555, 7.231, 7.55956, 14, 9, 23, 968, 22.304, 727.097,
29, 0.330399, 3.59927, 3.92966, 30, 13, 43, 1008, 17.7654, 749.797,
30, 0.331754, 5.18255, 5.5143, 15, 7, 22, 1028, 21.6635, 777.979,
31, 0.330055, 7.79472, 8.12478, 15, 9, 24, 1052, 22.2427, 809.351,
32, 0.331447, 4.14893, 4.48038, 24, 11, 35, 1087, 18.2379, 833.074,
33, 0.333469, 3.05292, 3.38639, 15, 6, 21, 1107, 22.2479, 859.713,
34, 0.334372, 2.97741, 3.31178, 16, 3, 19, 1125, 22.4267, 886.456,
35, 0.333415, 8.4259, 8.75932, 9, 7, 16, 1139, 23.5093, 919.729,
36, 0.335134, 5.09495, 5.43008, 29, 15, 44, 1183, 17.1786, 943.342,
37, 0.3348, 4.07343, 4.40823, 31, 20, 51, 1233, 15.4516, 964.206,
38, 0.335287, 2.73983, 3.07512, 12, 5, 17, 1249, 22.287, 990.573,
39, 0.33724, 5.01802, 5.35526, 8, 9, 17, 1265, 22.6616, 1019.59,
40, 0.335736, 4.92584, 5.26158, 20, 14, 34, 1297, 19.1025, 1044.96,
41, 0.333989, 7.55292, 7.88691, 34, 21, 55, 1349, 16.9192, 1070.77,
42, 0.335371, 2.06966, 2.40503, 32, 13, 45, 1392, 16.2308, 1090.41,
43, 0.334366, 5.41957, 5.75393, 26, 11, 37, 1424, 18.9258, 1116.1,
44, 0.333396, 4.96623, 5.29963, 35, 23, 58, 1479, 15.1173, 1137.52,
45, 0.333419, 6.75439, 7.08781, 9, 10, 19, 1496, 22.4083, 1168.02,
46, 0.333, 5.3441, 5.6771, 18, 6, 24, 1518, 22.0959, 1196.8,
47, 0.335613, 4.65404, 4.98966, 13, 7, 20, 1537, 21.9367, 1224.73,
48, 0.336914, 7.0072, 7.34411, 10, 10, 20, 1557, 22.4244, 1255.5,
49, 0.336338, 4.61652, 4.95286, 15, 3, 18, 1575, 22.1081, 1283.57,
50, 0.334841, 5.86276, 6.1976, 15, 2, 17, 1592, 21.8986, 1312.67,
51, 0.335095, 6.09474, 6.42983, 26, 13, 39, 1630, 18.6524, 1338.75,
52, 0.336529, 1.55668, 1.89321, 31, 11, 42, 1670, 17.09, 1358.74,
53, 0.336748, 3.19379, 3.53054, 18, 7, 25, 1692, 21.9747, 1385.25,
54, 0.333914, 6.33851, 6.67242, 25, 17, 42, 1731, 19.1376, 1412.07,
55, 0.33832, 4.22337, 4.56169, 12, 11, 23, 1753, 22.0442, 1439.68,
56, 0.335995, 5.41839, 5.75438, 16, 7, 23, 1772, 22.5548, 1468.99,
57, 0.337459, 4.73168, 5.06914, 9, 6, 15, 1787, 22.555, 1497.62,
58, 0.336696, 8.55517, 8.89186, 18, 4, 22, 1808, 22.3177, 1529.83,
59, 0.338464, 7.22876, 7.56723, 12, 9, 21, 1827, 21.5764, 1559.98,
60, 0.337977, 8.55781, 8.89579, 33, 30, 63, 1889, 16.0901, 1585.97,
61, 0.338328, 8.48667, 8.82499, 13, 9, 22, 1909, 22.424, 1618.23,
62, 0.338759, 6.38234, 6.7211, 26, 16, 42, 1950, 18.176, 1644.13,
63, 0.339204, 7.30584, 7.64505, 27, 25, 52, 1997, 17.7071, 1670.48,
64, 0.335924, 1.82913, 2.16506, 13, 4, 17, 2013, 22.7869, 1696.44,
65, 0.336817, 3.6293, 3.96612, 35, 17, 52, 2060, 15.354, 1716.76,
66, 0.337555, 4.65244, 4.98999, 14, 4, 18, 2076, 22.1639, 1744.92,
67, 0.338744, 5.20159, 5.54033, 34, 29, 63, 2134, 16.3366, 1767.8,
68, 0.337361, 7.93092, 8.26828, 14, 17, 31, 2162, 22.0138, 1799.09,
69, 0.339354, 4.41762, 4.75697, 16, 2, 18, 2179, 22.1611, 1827.01,
70, 0.339469, 1.76889, 2.10836, 16, 2, 18, 2196, 21.9503, 1852.08,
71, 0.338065, 6.75177, 7.08983, 12, 10, 22, 2218, 21.753, 1881.92,
72, 0.338421, 6.29393, 6.63235, 17, 10, 27, 2243, 21.455, 1911.02,
73, 0.342996, 3.6373, 3.98029, 16, 4, 20, 2259, 22.1029, 1938.1,
74, 0.339635, 3.55625, 3.89589, 9, 5, 14, 2272, 23.3102, 1966.31,
75, 0.342431, 5.4212, 5.76363, 18, 10, 28, 2296, 21.4721, 1994.55,
76, 0.341049, 8.96072, 9.30177, 25, 23, 48, 2336, 18.0889, 2022.95,
77, 0.341905, 5.96796, 6.30986, 12, 10, 22, 2357, 21.4407, 2051.7,
78, 0.340037, 2.13989, 2.47993, 41, 19, 60, 2410, 15.9108, 2071.1,
79, 0.339797, 3.39544, 3.73524, 12, 1, 13, 2421, 23.2503, 2099.09,
80, 0.341246, 5.84257, 6.18381, 31, 18, 49, 2467, 16.4963, 2122.77,
81, 0.340593, 5.59385, 5.93444, 30, 12, 42, 2505, 16.9875, 2146.7,
82, 0.343161, 3.60152, 3.94468, 14, 4, 18, 2520, 21.9363, 2173.59,
83, 0.342747, 3.50955, 3.8523, 14, 9, 23, 2542, 21.1352, 2199.58,
84, 0.342332, 5.44183, 5.78416, 25, 14, 39, 2576, 19.7096, 2226.08,
85, 0.343342, 6.32766, 6.671, 10, 8, 18, 2593, 22.9056, 2256.66,
86, 0.344778, 5.18267, 5.52745, 15, 8, 23, 2615, 21.7119, 2284.9,
87, 0.343411, 7.08885, 7.43226, 10, 9, 19, 2633, 21.9852, 2315.32,
88, 0.340431, 3.43342, 3.77385, 11, 4, 15, 2644, 23.3184, 2343.42,
89, 0.341474, 5.9592, 6.30067, 35, 23, 58, 2700, 14.7502, 2365.48,
90, 0.341935, 5.097, 5.43893, 13, 7, 20, 2719, 22.2286, 2394.15,
91, 0.341943, 4.38101, 4.72295, 28, 13, 41, 2754, 18.0601, 2417.94,
92, 0.342671, 7.22755, 7.57022, 11, 4, 15, 2767, 23.1951, 2449.71,
93, 0.345065, 6.2084, 6.55346, 18, 12, 30, 2796, 22.0589, 2479.32,
94, 0.345624, 6.83717, 7.1828, 23, 17, 40, 2831, 18.9675, 2506.48,
95, 0.34689, 5.75386, 6.10075, 10, 4, 14, 2844, 23.307, 2536.89,
96, 0.34696, 6.92091, 7.26787, 13, 14, 27, 2868, 21.5091, 2566.67,
97, 0.345749, 9.0316, 9.37735, 12, 6, 18, 2884, 22.7256, 2599.78,
98, 0.346589, 8.33137, 8.67795, 12, 11, 23, 2906, 21.8028, 2631.26,
99, 0.345945, 9.57969, 9.92563, 11, 17, 28, 2928, 23.2993, 2665.49,
100, 0.347307, 7.03153, 7.37884, 27, 19, 46, 2974, 17.8027, 2691.68,
101, 0.347556, 2.20289, 2.55045, 29, 16, 45, 3017, 17.6453, 2712.88,
102, 0.347398, 3.68538, 4.03278, 9, 6, 15, 3031, 22.3935, 2740.31,
103, 0.348095, 8.1041, 8.4522, 19, 26, 45, 3073, 19.4129, 2769.18,
104, 0.347016, 5.14929, 5.49631, 19, 9, 28, 3096, 21.374, 2797.05,
105, 0.348723, 6.47228, 6.82101, 25, 23, 48, 3139, 16.8213, 2821.7,
106, 0.347535, 4.24155, 4.58909, 37, 20, 57, 3193, 16.4275, 2843.72,
107, 0.348237, 6.41898, 6.76722, 34, 20, 54, 3239, 16.9327, 2868.43,
108, 0.349184, 5.36373, 5.71291, 13, 8, 21, 3259, 21.3519, 2896.5,
109, 0.346509, 3.33003, 3.67654, 18, 9, 27, 3283, 19.7283, 2920.91,
110, 0.350663, 4.70144, 5.0521, 20, 14, 34, 3313, 18.3993, 2945.36,
111, 0.347685, 3.59899, 3.94668, 8, 9, 17, 3330, 22.9549, 2973.27,
112, 0.346328, 4.5018, 4.84813, 23, 8, 31, 3358, 20.0235, 2999.14,
113, 0.346609, 7.15322, 7.49983, 12, 7, 19, 3377, 21.7258, 3029.37,
114, 0.348728, 8.47999, 8.82872, 12, 4, 16, 3392, 23.4617, 3062.67,
115, 0.347335, 9.66027, 10.0076, 17, 7, 24, 3414, 21.8982, 3095.58,
116, 0.351005, 7.0065, 7.3575, 13, 8, 21, 3432, 23.7017, 3127.64,
117, 0.349366, 6.91953, 7.2689, 30, 22, 52, 3481, 16.3889, 3152.3,
118, 0.350734, 7.38362, 7.73435, 18, 8, 26, 3504, 21.0297, 3182.07,
119, 0.349009, 3.47274, 3.82174, 26, 20, 46, 3544, 18.1122, 3205.01,
120, 0.351135, 5.04185, 5.39298, 30, 12, 42, 3581, 18.799, 3230.21,
121, 0.349868, 5.20079, 5.55066, 28, 21, 49, 3622, 17.9147, 3254.68,
122, 0.35124, 2.76886, 3.1201, 10, 1, 11, 3632, 23.5509, 3282.35,
123, 0.347745, 4.81574, 5.16349, 40, 13, 53, 3681, 16.4575, 3304.98,
124, 0.34998, 6.12521, 6.47519, 24, 19, 43, 3714, 18.7167, 3331.18,
125, 0.349041, 8.33622, 8.68526, 13, 12, 25, 3735, 22.6772, 3363.54,
126, 0.350188, 4.65009, 5.00027, 13, 8, 21, 3753, 22.5059, 3392.05,
127, 0.353586, 4.58015, 4.93374, 9, 2, 11, 3764, 23.0745, 3421.07,
128, 0.352513, 6.38531, 6.73782, 17, 8, 25, 3786, 22.2227, 3451.03,
129, 0.351589, 3.78968, 4.14126, 36, 14, 50, 3832, 16.7959, 3472.97,
130, 0.350288, 3.38547, 3.73576, 9, 5, 14, 3842, 24.005, 3501.72,
131, 0.355202, 4.77166, 5.12686, 28, 18, 46, 3879, 18.1797, 3526.03,
132, 0.356291, 6.953, 7.30929, 9, 13, 22, 3896, 23.1752, 3557.52,
133, 0.355098, 2.98791, 3.34301, 15, 7, 22, 3914, 22.1813, 3584.05,
134, 0.356102, 6.08689, 6.443, 18, 5, 23, 3933, 21.766, 3613.26,
135, 0.353339, 5.61064, 5.96398, 13, 2, 15, 3945, 22.7643, 3642.99,
136, 0.354708, 7.63008, 7.98479, 12, 10, 22, 3965, 22.1794, 3674.16,
137, 0.350881, 2.53345, 2.88433, 19, 2, 21, 3983, 22.3527, 3700.4,
138, 0.35337, 7.15686, 7.51023, 13, 9, 22, 3999, 22.7225, 3731.64,
139, 0.351951, 7.71653, 8.06848, 11, 6, 17, 4015, 22.1511, 3762.86,
140, 0.353293, 6.98934, 7.34263, 14, 7, 21, 4033, 22.3539, 3793.57,
141, 0.354904, 2.22342, 2.57833, 19, 3, 22, 4051, 21.7892, 3818.94,
142, 0.361408, 6.16988, 6.53129, 12, 8, 20, 4070, 22.2005, 3848.67,
143, 0.353416, 8.84152, 9.19494, 35, 21, 56, 4118, 16.6497, 3875.52,
144, 0.356511, 5.72875, 6.08526, 30, 13, 43, 4156, 16.754, 3899.37,
145, 0.355369, 4.78421, 5.13958, 13, 6, 19, 4173, 22.2155, 3927.73,
146, 0.35877, 4.70435, 5.06312, 32, 14, 46, 4213, 17.0825, 3950.88,
147, 0.353687, 9.07232, 9.42601, 41, 16, 57, 4259, 16.7916, 3978.1,
148, 0.356164, 2.06315, 2.41931, 12, 5, 17, 4272, 22.9379, 4004.46,
149, 0.354939, 7.78268, 8.13762, 36, 19, 55, 4313, 17.1894, 4030.79,
150, 0.356086, 7.30759, 7.66368, 39, 21, 60, 4362, 18.011, 4057.47,
151, 0.355257, 6.92053, 7.27579, 7, 11, 18, 4379, 23.6082, 4089.36,
152, 0.355762, 4.15403, 4.50979, 11, 5, 16, 4390, 24.0238, 4118.9,
153, 0.360612, 5.78241, 6.14302, 13, 11, 24, 4411, 21.1897, 4147.23,
154, 0.362158, 5.78544, 6.1476, 31, 22, 53, 4458, 16.3384, 4170.73,
155, 0.359948, 6.86983, 7.22977, 11, 10, 21, 4475, 22.6307, 4201.59,
156, 0.364321, 5.45386, 5.81818, 18, 12, 30, 4502, 21.7239, 4230.14,
157, 0.354737, 5.72359, 6.07833, 15, 8, 23, 4520, 21.2662, 4258.49,
158, 0.358428, 4.78191, 5.14033, 10, 3, 13, 4532, 23.0256, 4287.66,
159, 0.356523, 9.9308, 10.2873, 11, 13, 24, 4552, 22.7046, 4321.65,
160, 0.358106, 4.62945, 4.98755, 11, 5, 16, 4564, 23.4933, 4351.14,
161, 0.358507, 7.08982, 7.44833, 34, 17, 51, 4610, 16.3564, 4375.95,
162, 0.360254, 7.46703, 7.82729, 32, 24, 56, 4658, 18.6272, 4403.41,
163, 0.358449, 3.2037, 3.56215, 14, 2, 16, 4669, 23.6957, 4431.67,
164, 0.361194, 6.27495, 6.63614, 25, 18, 43, 4707, 17.5925, 4456.9,
165, 0.359634, 4.94346, 5.30309, 27, 13, 40, 4743, 17.3951, 4480.6,
166, 0.358573, 4.23533, 4.5939, 37, 18, 55, 4786, 16.7447, 4502.95,
167, 0.359517, 8.49171, 8.85123, 35, 29, 64, 4842, 16.4309, 4529.23,
168, 0.365996, 3.66956, 4.03555, 17, 7, 24, 4862, 22.7263, 4557,
169, 0.358463, 4.22598, 4.58445, 10, 10, 20, 4879, 22.8723, 4585.46,
170, 0.367525, 8.72876, 9.09628, 28, 23, 51, 4921, 18.1194, 4613.68,
171, 0.359834, 7.0894, 7.44924, 14, 9, 23, 4938, 23.2872, 4645.42,
172, 0.361585, 7.6388, 8.00039, 16, 12, 28, 4963, 21.4385, 4675.87,
173, 0.361914, 4.39144, 4.75336, 28, 18, 46, 5001, 18.0857, 4699.71,
174, 0.367019, 5.9302, 6.29722, 10, 13, 23, 5022, 22.1473, 4729.16,
175, 0.363048, 7.4184, 7.78145, 8, 14, 22, 5039, 23.7863, 4761.73,
176, 0.363553, 8.73579, 9.09934, 28, 29, 57, 5088, 16.5182, 4788.35,
177, 0.365604, 8.42654, 8.79214, 8, 8, 16, 5100, 24.748, 4822.9,
178, 0.362857, 7.85357, 8.21643, 19, 9, 28, 5123, 22.1237, 4854.24,
179, 0.361331, 1.99193, 2.35326, 14, 3, 17, 5133, 23.9082, 4881.51,
180, 0.36095, 5.66184, 6.02279, 29, 19, 48, 5174, 17.2274, 4905.76,
181, 0.363841, 7.54637, 7.91021, 37, 23, 60, 5228, 16.6588, 4931.34,
182, 0.362498, 5.26859, 5.63108, 30, 13, 43, 5264, 17.9751, 4955.95,
183, 0.364517, 6.40426, 6.76878, 37, 24, 61, 5315, 16.7594, 4980.48,
184, 0.366112, 3.59863, 3.96475, 29, 16, 45, 5354, 17.1157, 5002.56,
185, 0.367028, 5.45402, 5.82104, 27, 10, 37, 5384, 20.1123, 5029.5,
186, 0.367862, 7.57262, 7.94048, 10, 7, 17, 5399, 23.4682, 5061.92,
187, 0.365017, 4.2212, 4.58621, 15, 1, 16, 5412, 22.2517, 5089.76,
188, 0.368092, 6.2771, 6.64519, 9, 5, 14, 5424, 23.9918, 5121.4,
189, 0.371676, 5.40812, 5.7798, 23, 11, 34, 5447, 21.3512, 5149.53,
190, 0.364716, 2.15507, 2.51978, 20, 3, 23, 5468, 21.2141, 5174.27,
191, 0.365944, 4.15454, 4.52049, 24, 15, 39, 5497, 20.5842, 5200.38,
192, 0.366178, 6.8318, 7.19798, 7, 2, 9, 5506, 23.86, 5232.44,
193, 0.366605, 5.96513, 6.33174, 26, 16, 42, 5539, 18.0768, 5257.86,
194, 0.367178, 4.23298, 4.60016, 14, 6, 20, 5551, 23.0358, 5286.5,
195, 0.366369, 6.04201, 6.40838, 11, 10, 21, 5566, 23.5825, 5317.49,
196, 0.368878, 7.30544, 7.67432, 27, 16, 43, 5603, 17.6354, 5343.81,
197, 0.365856, 3.5941, 3.95995, 37, 12, 49, 5646, 16.7787, 5365.55,
198, 0.365798, 3.28037, 3.64616, 11, 6, 17, 5660, 23.1444, 5393.35,
199, 0.366566, 5.72306, 6.08962, 30, 15, 45, 5696, 16.6123, 5417.05,
200, 0.364232, 5.40779, 5.77202, 17, 7, 24, 5714, 22.3661, 5446.2,
201, 0.364957, 5.33196, 5.69692, 19, 2, 21, 5733, 22.0227, 5474.92,
