iteration, 2MiB get time, recover pysical , sum getting time, former flip, later flip, sum flip, flip in page, form time, later time, searching time, entire time, dump
1,0.324512,5.21006,5.53457,13,4,17,17,11.5119,10.8161,22.328,27.8814,0
2,0.330876,3.74804,4.07892,34,10,44,61,8.7574,7.78526,16.5427,49.5076,0
3,0.332504,4.07382,4.40633,28,15,43,104,8.63597,7.5983,16.2343,71.153,0
4,0.333199,3.10311,3.43631,10,0,10,114,12.2006,1.34E-07,12.2007,87.794,1
5,0.335441,7.79745,8.13289,9,0,9,123,11.404,1.61E-07,11.4041,108.335,2
6,0.33509,7.63759,7.97268,16,12,28,151,11.4142,10.6898,22.104,139.417,2
7,0.3327,8.91489,9.24759,14,5,19,169,11.6947,10.6398,22.3345,172.004,2
8,0.336194,5.8883,6.2245,9,0,9,178,12.421,1.38E-07,12.421,191.653,3
9,0.337477,6.36443,6.7019,33,16,49,227,9.47115,6.76064,16.2318,215.595,3
10,0.334709,4.70104,5.03575,17,7,24,251,11.7548,9.57267,21.3275,242.96,3
11,0.334408,6.04313,6.37754,35,20,55,305,8.64306,6.71652,15.3596,265.7,3
12,0.337146,4.54489,4.88204,37,12,49,354,8.96466,6.62121,15.5859,287.17,3
13,0.335521,4.78494,5.12046,34,20,54,408,7.82677,7.60984,15.4366,308.74,3
14,0.337805,6.20012,6.53793,29,20,49,456,8.61686,7.56093,16.1778,332.45,3
15,0.336524,7.08908,7.4256,18,6,24,480,11.7385,9.69999,21.4385,362.33,3
16,0.335956,9.06485,9.40081,24,28,52,532,10.1964,6.36516,16.5616,389.29,3
17,0.318545,2.4773,2.79585,8,0,8,540,12.9563,1.25E-07,12.9563,406.04,4
18,0.317037,0.791581,1.10862,12,5,17,555,11.9865,10.5824,22.5689,430.73,4
19,0.316797,8.66021,8.97701,26,15,41,594,10.2232,9.23188,19.4551,460.17,4
20,0.317361,0.425847,0.743208,0,0,0,594,12.4894,1.18E-07,12.4894,474.4,5
21,0.313132,0.185779,0.498911,27,8,35,629,9.59308,10.4091,20.0022,495.91,5
22,0.315161,6.51922,6.83438,10,0,10,639,11.2065,1.36E-07,11.2065,514.96,6
23,0.333277,6.117,6.45028,12,10,22,661,12.2273,10.5372,22.7645,545.17,6
24,0.33535,4.78488,5.12023,21,9,30,690,10.5774,8.59727,19.1746,570.47,6
25,0.334773,2.23871,2.57348,38,12,50,739,9.75088,6.81532,16.5662,590.62,6
26,0.334214,4.62598,4.96019,30,12,42,780,9.12692,7.25663,16.3836,612.97,6
27,0.33563,7.63549,7.97112,34,24,58,836,8.14008,7.51888,15.659,637.6,6
28,0.333723,8.10484,8.43856,12,13,25,860,11.2144,10.1364,21.3508,668.39,6
29,0.335391,4.86034,5.19573,8,0,8,868,12.3952,1.52E-07,12.3953,686.99,7
30,0.337162,7.64004,7.9772,6,0,6,874,12.2951,1.31E-07,12.2951,708.3,8
31,0.331152,5.76195,6.09311,10,0,10,884,12.1898,8.70E-08,12.1898,727.5,9
32,0.337151,5.59745,5.9346,12,4,16,898,12.4731,10.8028,23.276,757.8,9
33,0.327203,8.56169,8.88889,9,0,9,906,11.6707,1.52E-07,11.6707,779.3,10
34,0.329718,5.04373,5.37345,27,16,43,947,8.76189,8.08522,16.8471,802.6,10
35,0.336948,9.1403,9.47725,30,34,64,1009,9.90188,6.36722,16.2691,829.3,10
36,0.338454,7.00261,7.34107,36,26,62,1070,8.11227,7.22947,15.3418,853,10
37,0.338778,5.47911,5.81789,28,19,47,1117,9.47005,5.71898,15.1891,875,10
38,0.336803,5.8928,6.2296,14,11,25,1142,11.4325,10.0148,21.4473,903.7,10
39,0.336215,7.23756,7.57378,36,16,52,1193,8.08117,7.35147,15.4327,927.7,10
40,0.341948,3.04314,3.38509,38,10,48,1238,10.0324,6.62326,16.6557,948.7,10
41,0.33725,3.35383,3.69108,30,8,38,1274,9.62609,7.32571,16.9518,970.4,10
42,0.339944,4.94172,5.28167,15,8,23,1295,11.2586,10.2024,21.461,998.2,10
43,0.337893,6.195,6.5329,21,19,40,1334,10.2463,7.70634,17.9527,1023.6,10
44,0.344653,5.88901,6.23366,11,0,11,1345,12.4068,1.35E-07,12.4068,1043.3,11
45,0.342673,5.0187,5.36137,28,17,45,1388,8.9821,7.93802,16.9201,1066.5,11
46,0.338278,7.94564,8.28392,16,12,28,1415,10.5512,10.1372,20.6884,1096.6,11
47,0.340449,2.72137,3.06182,16,3,19,1434,11.8613,9.82621,21.6875,1122.2,11
48,0.331496,3.70787,4.03937,24,7,31,1462,10.3034,9.48364,19.787,1147.2,11
49,0.335496,5.82546,6.16095,8,0,8,1470,12.1635,1.32E-07,12.1635,1166.4,12
50,0.334471,6.21187,6.54634,11,0,11,1481,12.6501,1.47E-07,12.6501,1186.7,13
51,0.332707,5.34381,5.67652,25,17,42,1523,10.4432,7.56959,18.0128,1211.3,13
52,0.335391,6.29594,6.63133,14,8,22,1543,12.468,10.154,22.622,1241.6,13
53,0.331857,9.5196,9.85146,11,0,11,1553,11.7187,1.82E-07,11.7187,1264.2,14
54,0.336665,8.01404,8.3507,15,4,19,1572,10.8514,10.3087,21.1601,1294.7,14
55,0.338429,1.51138,1.84981,12,3,15,1587,11.675,10.6849,22.3599,1319.9,14
56,0.336547,2.06624,2.40278,32,9,41,1624,9.70145,7.42234,17.1238,1340.4,14
57,0.337908,4.26477,4.60268,30,16,46,1669,8.9765,7.85005,16.8266,1362.9,14
58,0.341008,5.68581,6.02682,25,19,44,1712,9.97874,6.70365,16.6824,1386.6,14
59,0.344542,5.29803,5.64258,12,9,21,1732,12.0963,9.85159,21.9479,1415.2,14
60,0.341156,7.95567,8.29683,29,25,54,1781,9.23204,7.64133,16.8734,1441.3,14
61,0.33873,2.84821,3.18694,9,0,9,1790,12.1592,1.33E-07,12.1592,1457.7,15
62,0.337594,7.22989,7.56748,12,11,23,1812,11.9767,10.5431,22.5198,1488.8,15
63,0.338749,5.26935,5.60809,12,3,15,1826,11.616,10.9562,22.5722,1518,15
64,0.337455,2.53068,2.86814,10,0,10,1835,12.2342,1.40E-07,12.2342,1534.1,16
65,0.342148,5.57938,5.92153,23,13,36,1870,9.86876,8.6529,18.5217,1559.6,16
66,0.338904,5.13033,5.46923,35,17,52,1918,9.55325,7.91574,17.469,1583.4,16
67,0.340615,5.41923,5.75985,13,6,19,1936,11.9533,10.2522,22.2055,1612.5,16
68,0.340139,4.73283,5.07296,17,5,22,1957,11.7695,10.7051,22.4747,1641,16
69,0.338822,4.65525,4.99408,23,15,38,1994,9.69327,9.14302,18.8363,1665.8,16
70,0.341429,7.42675,7.76818,20,15,35,2027,11.7643,8.69568,20.46,1695.1,16
71,0.351064,5.48173,5.83279,10,0,10,2036,11.5843,1.38E-07,11.5843,1713.5,17
72,0.34541,2.80589,3.1513,25,10,35,2067,9.41673,9.14448,18.5612,1736.2,17
73,0.345862,2.96261,3.30847,11,0,11,2078,11.8863,1.22E-07,11.8863,1752.4,18
74,0.341743,5.48367,5.82542,12,5,17,2093,11.9008,10.5625,22.4633,1781.7,18
75,0.34259,3.75022,4.09281,15,8,23,2112,12.1025,10.1138,22.2163,1809,18
76,0.345881,3.04377,3.38965,17,7,24,2135,10.9015,10.4351,21.3366,1834.8,18
77,0.346123,4.94175,5.28787,33,14,47,2180,9.11244,7.57779,16.6902,1857.7,18
78,0.345192,8.58659,8.93179,31,28,59,2236,8.20789,6.54488,14.7528,1882.4,18
79,0.347182,3.91074,4.25792,12,3,15,2251,12.5646,9.76815,22.3328,1910,18
80,0.348912,5.48126,5.83017,36,18,54,2301,8.93695,6.72792,15.6649,1932.6,18
81,0.342774,3.60068,3.94345,35,6,41,2338,9.2885,7.42715,16.7157,1954.1,18
82,0.342641,5.50517,5.84781,12,3,15,2352,11.9809,11.027,23.008,1984.1,18
83,0.339772,6.68114,7.02091,10,0,10,2362,12.0253,2.73E-07,12.0253,2004.1,19
84,0.343408,5.82504,6.16845,30,24,54,2413,9.19941,7.27656,16.476,2027.7,19
85,0.343541,2.30689,2.65043,35,8,43,2454,8.15252,8.26,16.4125,2047.8,19
86,0.344539,2.61461,2.95915,16,3,19,2471,11.9894,10.6188,22.6083,2074.4,19
87,0.345731,3.79075,4.13648,39,18,57,2524,8.3718,8.13341,16.5052,2096,19
88,0.343034,2.85259,3.19562,15,3,18,2541,11.4139,10.8933,22.3072,2122.5,19
89,0.345591,3.39453,3.74012,21,2,23,2562,11.9565,9.91874,21.8753,2149.2,19
90,0.345139,7.22734,7.57248,40,25,65,2623,8.66731,6.79084,15.4582,2173.2,19
91,0.345112,4.49778,4.8429,11,0,11,2634,11.6522,1.35E-07,11.6523,2191.1,20
92,0.342775,6.21325,6.55602,41,15,56,2685,10.1546,6.0561,16.2107,2214,20
93,0.348893,8.48929,8.83819,15,12,27,2709,10.9882,11.2762,22.2644,2247,20
94,0.349569,5.89902,6.24859,21,12,33,2741,10.5025,7.42855,17.9311,2271,20
95,0.350705,6.6784,7.02911,23,25,48,2781,10.3357,7.81145,18.1472,2298,20
96,0.34999,3.08375,3.43374,14,3,17,2793,12.678,10.372,23.05,2326,20
97,0.351217,2.37639,2.7276,35,14,49,2834,8.58658,8.3726,16.9592,2346,20
98,0.351946,8.49683,8.84878,12,10,22,2855,10.1992,11.2789,21.4781,2377,20
99,0.353452,5.18601,5.53947,31,20,51,2901,10.2697,6.56805,16.8378,2401,20
100,0.354628,4.23363,4.58826,9,0,9,2909,12.5369,1.22E-07,12.5369,2419,21
101,0.355825,7.94494,8.30076,34,16,50,2952,8.87962,7.47833,16.358,2445,21
102,0.352041,4.89075,5.24279,15,10,25,2974,11.8231,10.4461,22.2692,2473,21
103,0.349148,8.01512,8.36427,17,6,23,2993,11.5148,10.3306,21.8454,2504,21
104,0.350259,6.0471,6.39736,12,6,18,3007,12.2439,11.8036,24.0476,2536,21
105,0.35371,4.65274,5.00645,28,8,36,3039,10.9371,7.45878,18.3959,2560,21
106,0.351065,4.81538,5.16644,30,12,42,3075,9.96547,8.69045,18.6559,2585,21
107,0.350652,4.3429,4.69355,12,11,23,3095,11.8042,10.6596,22.4638,2613,21
