iteration, 2MiB get time, recover pysical , sum getting time, former flip, later flip, sum flip, flip in page, form time, later time, searching time, entire time,dump
1,0.0118637,8.89518,8.90704,31,20,51,51,9.38436,6.4149,15.7993,24.7409,0
2,0.0197075,2.53703,2.55674,14,7,21,72,11.2621,10.569,21.8311,50.1332,0
3,0.0226571,7.30696,7.32961,34,19,53,125,8.93139,6.88938,15.8208,74.2881,0
4,0.0209945,6.52251,6.54351,15,7,22,147,11.5271,9.98546,21.5126,103.349,0
5,0.0196467,2.00424,2.02389,24,10,34,180,10.9846,7.61934,18.604,124.981,0
6,0.018928,6.8344,6.85333,13,9,22,202,12.0732,9.98058,22.0538,154.893,0
7,0.0207809,8.0976,8.11838,13,10,23,225,11.0398,10.8072,21.8471,185.863,0
8,0.0217102,7.54673,7.56844,34,16,50,275,8.70537,6.83611,15.5415,209.977,0
9,0.0212346,6.67289,6.69413,11,6,17,292,11.8684,10.4708,22.3392,240.015,0
10,0.0224508,4.31121,4.33366,27,17,44,335,9.77553,6.40385,16.1794,261.533,0
11,0.0214401,3.28111,3.30255,10,5,15,350,12.515,9.89114,22.4061,288.246,0
12,0.024117,3.19159,3.2157,34,7,41,390,8.90815,8.00826,16.9164,309.382,0
13,0.0229024,6.60201,6.62491,17,8,25,415,11.4715,9.48546,20.957,337.969,0
14,0.0212197,5.36757,5.38879,41,11,52,467,8.6378,7.83979,16.4776,360.84,0
15,0.0235953,6.75825,6.78185,15,2,17,483,12.208,10.2279,22.436,391.062,0
16,0.0249413,7.30675,7.33169,33,18,51,533,10.5595,6.88516,17.4447,416.843,0
17,0.0242346,5.75133,5.77557,20,11,31,564,11.6154,9.36784,20.9832,444.606,0
18,0.0226035,5.12511,5.14772,37,14,51,613,9.59083,6.47928,16.0701,466.828,0
19,0.0227989,6.21264,6.23544,11,6,17,630,12.2975,9.96959,22.2671,496.335,0
20,0.0226194,7.38238,7.405,24,26,50,679,10.2596,6.73545,16.9951,521.74,0
21,0.0246168,8.38758,8.4122,22,7,29,708,11.0491,9.79333,20.8424,551.999,0
22,0.0240067,3.58731,3.61132,29,14,43,749,10.7607,6.95108,17.7118,574.327,0
23,0.0227405,9.04123,9.06397,10,6,16,765,12.4562,10.9019,23.3581,607.753,0
24,0.0222905,6.7092,6.73149,37,24,61,826,8.42686,7.07041,15.4973,630.987,0
25,0.0258317,7.1535,7.17933,16,6,22,847,11.72,10.0073,21.7273,660.898,0
26,0.025886,4.57753,4.60341,35,15,50,896,9.24697,6.8984,16.1454,682.651,0
27,0.0249402,6.29489,6.31983,7,8,15,910,12.8602,10.9371,23.7973,713.773,0
28,0.0249953,4.18358,4.20858,28,20,48,957,8.49966,6.59974,15.0994,734.085,0
29,0.0273451,7.22542,7.25277,14,9,23,979,11.3733,10.5338,21.9072,764.25,0
30,0.027676,4.02384,4.05152,36,11,47,1025,9.26442,7.05697,16.3214,785.627,0
31,0.0272857,3.63648,3.66376,13,3,16,1041,12.2243,10.9081,23.1324,813.428,0
32,0.0261923,5.02147,5.04766,28,13,41,1078,9.44387,7.40792,16.8518,836.332,0
33,0.0253953,5.33197,5.35737,17,3,20,1098,11.2366,9.91868,21.1553,863.849,0
34,0.025994,3.35276,3.37876,22,12,34,1131,10.3996,8.583,18.9826,887.215,0
35,0.0272832,4.14812,4.17541,11,6,17,1148,11.3595,10.3896,21.7491,914.144,0
36,0.0273232,7.38674,7.41407,21,13,34,1181,11.0955,8.00897,19.1045,941.667,0
37,0.0282219,4.62152,4.64975,7,3,10,1191,11.7472,11.8986,23.6458,970.967,0
38,0.0281401,7.72485,7.75299,22,22,44,1234,9.74366,8.30543,18.0491,997.773,0
39,0.0293846,6.75211,6.78149,15,10,25,1258,12.0757,9.45229,21.528,1027.09,0
40,0.0279323,3.51732,3.54525,26,15,41,1296,9.59388,7.59637,17.1903,1048.83,0
41,0.0281696,4.3903,4.41847,11,6,17,1311,12.387,10.8666,23.2536,1077.5,0
42,0.0285255,6.27879,6.30731,38,22,60,1368,10.7159,5.08601,15.8019,1100.62,0
43,0.0293759,3.35748,3.38686,12,8,20,1386,12.3979,9.94987,22.3478,1127.36,0
44,0.027765,6.05186,6.07963,33,15,48,1429,10.4818,6.45525,16.9371,1151.38,0
45,0.029546,5.66933,5.69888,11,6,17,1446,11.6051,10.853,22.4581,1180.54,0
46,0.0300515,4.88882,4.91887,32,19,51,1494,8.79244,7.11066,15.9031,1202.37,0
47,0.0313933,5.96917,6.00057,11,7,18,1510,11.9463,10.3447,22.291,1231.66,0
48,0.0316582,5.9368,5.96846,30,24,54,1558,9.25899,8.34608,17.6051,1256.24,0
49,0.0294639,7.86643,7.8959,18,4,22,1580,10.0321,10.4087,20.4408,1285.58,0
50,0.0321134,4.62558,4.65769,35,17,52,1629,8.47913,7.42626,15.9054,1307.15,0
51,0.0281575,3.59227,3.62043,23,3,26,1653,12.0546,9.87775,21.9324,1333.71,0
52,0.0318793,8.08878,8.12066,43,23,66,1715,8.59828,7.04944,15.6477,1358.48,0
53,0.0315807,4.69086,4.72244,15,5,20,1735,12.537,9.57221,22.1092,1386.32,0
54,0.0292412,5.47667,5.50591,29,12,41,1774,9.61327,8.05453,17.6678,1410.49,0
55,0.0320737,7.72048,7.75255,13,10,23,1796,12.3689,9.92471,22.2937,1441.54,0
56,0.0315037,5.64894,5.68044,30,21,51,1845,9.58459,7.37539,16.96,1465.19,0
57,0.0303891,7.38236,7.41275,14,8,22,1867,10.7302,10.7865,21.5167,1495.12,0
58,0.0323529,8.71949,8.75184,34,18,52,1917,9.38552,6.60889,15.9944,1520.87,0
59,0.0327809,8.18254,8.21532,14,11,25,1938,11.3808,10.5744,21.9552,1552.05,0
60,0.0319274,2.15911,2.19103,35,8,43,1978,10.0642,7.01375,17.0779,1572.32,0
61,0.0324126,3.74833,3.78074,11,2,13,1991,12.2186,11.1015,23.3201,1600.43,0
62,0.0319764,6.2819,6.31387,27,25,52,2041,8.59981,8.35186,16.9517,1624.7,0
63,0.034248,3.99843,4.03268,11,2,13,2051,12.446,10.7295,23.1755,1652.91,0
64,0.0337506,6.50623,6.53998,21,17,38,2085,10.7924,7.48109,18.2735,1678.73,0
65,0.032287,8.75667,8.78896,11,7,18,2101,11.5627,11.1269,22.6896,1711.21,0
66,0.032877,4.64229,4.67516,30,15,45,2145,9.84817,7.62919,17.4774,1734.37,0
67,0.0324254,6.25661,6.28903,12,4,16,2160,12.0907,10.351,22.4418,1764.1,0
68,0.0339793,8.47469,8.50867,16,14,30,2189,10.0505,10.7346,20.7851,1794.4,0
69,0.0347012,5.34261,5.37731,13,2,15,2202,12.0527,11.1534,23.2062,1823.99,0
70,0.035752,3.87452,3.91027,26,8,34,2233,9.65394,8.05987,17.7138,1846.62,0
71,0.0343153,5.44218,5.47649,13,4,17,2249,12.2564,10.016,22.2724,1875.37,0
72,0.0345719,2.47192,2.50649,31,7,38,2284,9.74624,7.99253,17.7388,1896.62,0
73,0.0359384,8.65828,8.69422,18,14,32,2312,11.3678,10.2969,21.6646,1927.98,0
74,0.033526,4.78255,4.81607,32,12,44,2353,9.59562,7.10227,16.6979,1950.5,0
75,0.0329108,5.01721,5.05012,13,4,17,2368,12.063,10.8949,22.958,1979.52,0
76,0.0354605,3.99465,4.03011,41,9,50,2416,8.30123,7.46044,15.7617,2000.31,0
77,0.0356094,7.94164,7.97725,9,10,19,2434,11.9094,11.4266,23.336,2032.63,0
78,0.0370924,7.86511,7.9022,33,35,68,2495,8.41361,6.17311,14.5867,2056.12,0
79,0.0361493,5.88584,5.92199,12,10,22,2515,12.3867,10.8154,23.2021,2086.25,0
80,0.0360288,7.08858,7.12461,34,23,57,2569,8.39067,7.01895,15.4096,2109.79,0
81,0.0363815,8.9111,8.94748,13,7,20,2589,11.5192,10.9469,22.4662,2142.21,0
82,0.0356082,4.22617,4.26178,38,11,49,2632,9.77833,6.61266,16.391,2163.87,0
83,0.0382644,4.86501,4.90328,15,6,21,2652,11.5369,10.7008,22.2377,2192.01,0
84,0.0366139,8.74304,8.77965,33,22,55,2704,8.55247,6.84506,15.3976,2217.19,0
85,0.0384783,7.86596,7.90444,12,10,22,2725,11.7316,10.4247,22.1564,2248.26,0
86,0.0382754,6.51916,6.55744,35,22,57,2780,8.58581,7.34553,15.9314,2271.75,0
87,0.0360964,6.90454,6.94064,10,14,24,2800,12.2455,10.4472,22.6927,2302.39,0
88,0.0386808,2.25184,2.29052,28,6,34,2830,11.017,7.65597,18.673,2324.36,0
89,0.040106,6.99906,7.03916,9,7,16,2846,12.3882,9.80746,22.1956,2354.6,0
90,0.0373205,6.9179,6.95523,36,17,53,2897,8.41711,8.03714,16.4543,2379.01,0
91,0.039275,6.2754,6.31467,14,4,18,2914,12.0417,10.0171,22.0589,2408.39,0
92,0.0378791,5.55636,5.59423,34,12,46,2955,9.12013,7.57096,16.6911,2431.68,0
93,0.0373543,5.81953,5.85688,16,9,25,2976,11.8548,10.3485,22.2033,2460.74,0
94,0.0391493,5.88776,5.92691,30,19,49,3021,9.11981,7.23921,16.359,2484.03,0
95,0.0396951,6.61972,6.65942,15,7,22,3041,12.6389,10.1317,22.7706,2514.47,0
96,0.0383612,2.97743,3.01579,25,4,29,3066,9.54511,9.31755,18.8627,2537.35,0
97,0.0396808,4.39232,4.432,10,5,15,3079,11.9484,11.177,23.1254,2565.91,0
98,0.042317,5.37731,5.41963,25,18,43,3116,10.2998,8.19429,18.4941,2590.83,0
99,0.0410098,6.7772,6.81821,11,4,15,3130,11.9791,10.6974,22.6766,2621.33,0
100,0.042042,8.27371,8.31575,13,12,25,3153,11.8035,10.3126,22.1162,2652.77,0
101,0.0414064,9.02789,9.0693,9,8,17,3169,11.9784,12.0334,24.0117,2686.85,0
102,0.0406642,5.78285,5.82351,27,12,39,3205,9.28218,8.52058,17.8028,2711.48,0
103,0.0413081,8.88927,8.93058,10,14,24,3223,12.2869,11.7178,24.0047,2745.42,0
104,0.0417376,5.09537,5.13711,23,9,32,3252,11.125,8.86953,19.9946,2771.56,0
105,0.0419163,7.097,7.13892,10,8,18,3269,12.1045,10.5191,22.6236,2802.33,0
106,0.042356,8.68096,8.72332,21,20,41,3308,11.271,6.96852,18.2396,2830.29,0
107,0.0430589,7.24395,7.28701,10,15,25,3331,11.4451,10.5851,22.0302,2860.62,0
108,0.0415227,8.77397,8.8155,42,33,75,3400,7.56659,7.68333,15.2499,2885.69,0
109,0.0442218,4.64806,4.69228,14,9,23,3421,11.1336,10.2644,21.398,2912.78,0
110,0.0414557,6.60021,6.64167,32,24,56,3471,9.11314,7.84483,16.958,2937.39,0
111,0.0419593,7.54484,7.5868,13,10,23,3489,11.6869,10.5021,22.189,2968.17,0
112,0.0424907,8.80289,8.84538,30,28,58,3544,9.37964,7.03223,16.4119,2994.43,0
113,0.0426006,7.00804,7.05064,13,16,29,3567,11.8777,11.0233,22.901,3025.38,0
114,0.0432773,5.66432,5.70759,33,24,57,3614,9.83918,7.34445,17.1837,3049.28,0
115,0.0419915,7.63174,7.67374,17,4,21,3634,11.462,10.0029,21.4648,3079.42,0
116,0.0436001,9.1861,9.2297,31,27,58,3684,10.2338,6.7758,17.0096,3106.67,0
117,0.0449727,5.51932,5.56429,21,7,28,3708,10.8272,10.4478,21.275,3134.51,0
118,0.0447627,6.89563,6.9404,35,22,57,3756,9.26531,7.85007,17.1154,3159.57,0
119,0.0432892,5.2157,5.25899,16,4,20,3773,10.9928,10.9212,21.914,3187.75,0
120,0.0445968,9.58243,9.62703,33,27,60,3827,8.08577,7.48987,15.5757,3213.95,0
121,0.0459097,5.94264,5.98855,13,7,20,3846,11.9221,10.1432,22.0653,3243.01,0
122,0.0434839,7.62348,7.66696,35,16,51,3888,9.58222,8.01855,17.6008,3269.29,0
123,0.0425257,8.94019,8.98272,18,13,31,3912,10.917,11.3974,22.3145,3301.59,0
124,0.0431846,5.51471,5.55789,34,28,62,3965,9.9822,6.72558,16.7078,3324.86,0
125,0.0447015,6.33415,6.37885,11,11,22,3983,12.2336,11.6716,23.9053,3356.15,0
126,0.0455291,7.46315,7.50868,35,18,53,4020,10.5255,7.87801,18.4035,3383.06,0
127,0.043593,5.75382,5.79741,13,7,20,4039,12.3802,10.3923,22.7725,3412.64,0
128,0.0458325,9.59552,9.64135,28,22,50,4079,10.6762,7.25019,17.9264,3441.21,0
129,0.0457677,1.43642,1.48219,11,0,11,4089,11.8574,11.5331,23.3905,3467.09,0
130,0.0484633,4.49819,4.54665,31,15,46,4129,9.11259,7.533,16.6456,3489.28,0
131,0.0477201,3.35445,3.40217,12,4,16,4143,11.9814,11.0861,23.0675,3516.76,0
132,0.0462209,5.22045,5.26667,10,11,21,4164,11.8807,9.67926,21.56,3544.59,0
133,0.0458476,5.88634,5.93219,8,8,16,4178,12.5353,10.4653,23.0007,3574.53,0
134,0.0452532,2.48734,2.53259,28,4,32,4202,10.5521,9.62394,20.1761,3598.24,0
135,0.0472447,5.88687,5.93411,14,3,17,4215,12.3654,10.0608,22.4262,3627.6,0
136,0.0472981,6.45168,6.49898,35,21,56,4262,8.57551,6.85087,15.4264,3650.53,0
137,0.047038,7.38643,7.43347,14,12,26,4284,11.874,10.437,22.311,3681.28,0
138,0.049028,5.5565,5.60553,31,9,40,4318,9.92367,7.91762,17.8413,3705.73,0
139,0.0501466,8.49769,8.54783,14,8,22,4336,11.6982,10.7613,22.4595,3737.75,0
140,0.0478563,3.79268,3.84053,38,19,57,4389,7.91573,7.10484,15.0206,3757.61,0
141,0.0495234,4.73317,4.78269,12,9,21,4404,11.3903,11.2173,22.6076,3786.01,0
142,0.0511034,5.2728,5.3239,39,15,54,4451,8.92517,6.55996,15.4851,3807.82,0
143,0.0483731,5.88849,5.93686,13,16,29,4475,11.402,10.3973,21.7993,3836.56,0
144,0.0488805,5.17721,5.22609,33,21,54,4520,10.2391,6.86936,17.1085,3859.9,0
145,0.0497566,4.86833,4.91809,18,6,24,4539,12.7355,9.88657,22.6221,3888.44,0
146,0.0411644,9.37298,9.41415,40,36,76,4601,8.881,6.26896,15.15,3914.01,0
147,0.049709,4.41593,4.46564,14,7,21,4618,11.7309,10.8947,22.6256,3942.11,0
148,0.0493482,8.09002,8.13937,29,21,50,4664,9.10658,9.36838,18.475,3969.73,0
149,0.0510171,5.19429,5.24531,12,10,22,4681,12.2541,10.228,22.4821,3998.46,0
150,0.0511626,7.50261,7.55377,43,26,69,4733,10.5634,7.41469,17.9781,4024.99,0
151,0.0507692,4.9701,5.02087,15,10,25,4754,11.9294,10.292,22.2215,4053.24,0
152,0.0517664,5.04322,5.09499,35,25,60,4802,10.0044,6.89309,16.8975,4076.24,0
153,0.052087,3.18131,3.2334,10,13,23,4822,11.9394,10.7241,22.6635,4103.14,0
154,0.0506499,6.50346,6.55411,30,25,55,4869,9.84147,7.34695,17.1884,4127.89,0
155,0.0523505,8.2715,8.32385,13,13,26,4892,11.8037,10.4416,22.2453,4159.46,0
156,0.0512678,5.20919,5.26046,27,20,47,4938,9.64195,7.25715,16.8991,4182.62,0
157,0.0510544,6.50323,6.55428,10,11,21,4958,12.1909,10.0027,22.1937,4212.38,0
158,0.0538374,5.12624,5.18008,38,7,45,4994,10.4028,7.61083,18.0136,4236.58,0
159,0.0523415,6.51812,6.57046,6,9,15,5007,12.3837,11.1064,23.4901,4267.64,0
160,0.0494944,7.1565,7.20599,32,20,52,5054,8.71644,7.38844,16.1049,4291.96,0
161,0.0515005,7.38546,7.43696,12,6,18,5067,12.2073,10.9689,23.1762,4323.57,0
162,0.0543636,4.78253,4.8369,32,12,44,5100,11.0718,7.4497,18.5215,4347.94,0
163,0.0514001,6.60203,6.65343,12,4,16,5115,12.8975,10.8141,23.7116,4379.31,0
164,0.0547277,8.26377,8.31849,15,16,31,5142,11.5295,8.47292,20.0024,4408.63,0
165,0.0534548,9.37436,9.42782,4,10,14,5154,12.6554,11.9376,24.593,4443.66,0
166,0.0528366,5.321,5.37384,29,13,42,5189,9.73287,7.75157,17.4845,4467.52,0
167,0.0530973,6.90478,6.95788,12,7,19,5206,12.0647,10.6605,22.7252,4498.21,0
168,0.0543876,4.86865,4.92303,34,15,49,5247,10.4097,7.8653,18.2751,4522.41,0
169,0.0553042,6.28643,6.34174,15,8,23,5264,11.8968,11.0084,22.9053,4552.66,0
170,0.0529893,6.11735,6.17034,34,17,51,5309,9.6026,7.04543,16.6481,4576.48,0
171,0.0544532,7.7927,7.84715,16,8,24,5327,10.6371,10.9344,21.5715,4606.91,0
172,0.0559285,5.17771,5.23364,34,21,55,5375,9.63303,6.61396,16.247,4629.39,0
173,0.054578,5.73006,5.78464,12,13,25,5398,11.3893,10.5199,21.9092,4658.09,0
174,0.0561107,6.74439,6.8005,35,20,55,5440,10.2295,7.02232,17.2519,4683.15,0
175,0.0556613,8.49776,8.55342,15,9,24,5460,11.5377,9.79768,21.3354,4714.04,0
176,0.0550645,5.10129,5.15636,30,24,54,5507,9.75661,7.33242,17.089,4737.29,0
177,0.0559472,6.11224,6.16818,11,16,27,5526,12.7079,9.97819,22.6862,4767.15,0
178,0.0577292,7.79267,7.8504,34,19,53,5571,9.37833,7.03156,16.4099,4792.41,0
179,0.0576323,9.54235,9.59998,17,15,32,5597,9.8188,11.372,21.1908,4824.21,0
180,0.0576996,5.72985,5.78755,34,23,57,5644,9.79514,6.38993,16.1851,4847.19,0
181,0.0569682,6.91048,6.96744,18,11,29,5664,12.2325,10.4712,22.7038,4877.86,0
182,0.0571872,8.65796,8.71515,38,15,53,5710,9.41109,7.53932,16.9504,4904.53,0
183,0.0570341,4.70056,4.75759,16,4,20,5729,10.9249,10.2092,21.1342,4931.43,0
184,0.0565738,5.96126,6.01783,41,14,55,5774,9.42252,7.04943,16.472,4954.92,0
185,0.0580157,8.03731,8.09532,15,9,24,5790,12.6974,10.2342,22.9316,4986.95,0
186,0.0579221,6.44742,6.50535,14,5,19,5806,12.034,10.8253,22.8594,5068.35,0
187,0.0344599,1.05365,1.08811,0,0,0,5806,11.4922,1.43E-07,11.4922,5081.93,1
188,0.0334152,1.05353,1.08695,0,0,0,5806,11.6689,1.90E-07,11.6689,5095.69,2
189,0.058417,4.73246,4.79088,36,12,48,5845,8.60355,7.98928,16.5928,5118.08,2
190,0.0562584,4.72896,4.78521,17,8,25,5862,11.8287,10.7023,22.531,5164.25,2
191,0.0596926,6.25302,6.31271,41,19,60,5913,8.28717,6.72939,15.0166,5186.59,2
192,0.0583797,7.95599,8.01437,15,10,25,5931,10.7051,11.6952,22.4003,5218.01,2
193,0.0604071,5.84483,5.90524,35,14,49,5970,10.3388,6.94069,17.2795,5312.33,2
194,0.0599338,6.90368,6.96362,9,9,18,5983,12.5424,10.9701,23.5126,5343.81,2
195,0.0340801,0.848806,0.882886,0,0,0,5983,10.3502,1.80E-07,10.3503,5389.99,3
196,0.034014,0.850658,0.884672,0,0,0,5983,10.6666,1.33E-07,10.6666,5436.49,4
197,0.0587481,5.44221,5.50095,27,11,38,6013,10.7683,7.98926,18.7576,5512.96,4
198,0.0584076,8.03874,8.09715,11,7,18,6027,12.2627,11.4005,23.6632,5545.72,4
199,0.0590428,5.04605,5.10509,13,7,20,6042,11.657,10.3996,22.0566,5573.89,4
