iteration, 2MiB get time, recover pysical , sum getting time, former flip, later flip, sum flip, flip in page, form time, later time, searching time, entire time,dump
200,0.0592516,7.85376,7.91301,12,8,20,6056,11.8874,11.0473,22.9348,5762.43,4
201,0.0593383,9.03189,9.09123,27,17,44,6094,9.60256,8.8947,18.4973,5791.02,4
202,0.0588639,9.18605,9.24491,16,7,23,6113,12.0285,10.0844,22.1129,5823.39,4
203,0.0601274,9.37622,9.43635,35,24,59,6159,9.59966,7.54833,17.148,5850.97,4
204,0.0596518,4.41526,4.47491,12,5,17,6174,11.76,10.8967,22.6567,5879.11,4
205,0.0576097,4.96161,5.01922,33,19,52,6216,10.4418,7.28068,17.7225,5902.86,4
206,0.0574449,5.82464,5.88208,7,8,15,6226,12.6161,11.3499,23.966,5933.71,4
207,0.0609874,6.0944,6.15539,44,25,69,6277,9.28482,6.25477,15.5396,5956.41,4
208,0.0590793,2.4574,2.51648,16,1,17,6293,11.1021,11.0209,22.123,5982.05,4
209,0.0598186,7.0568,7.11662,37,21,58,6342,10.4509,6.67589,17.1268,6007.3,4
210,0.0583907,5.36613,5.42452,19,5,24,6361,11.4538,9.98052,21.4344,6035.16,4
211,0.0589004,4.00591,4.06481,33,19,52,6399,9.79277,8.45634,18.2491,6058.48,4
212,0.0607389,6.24522,6.30596,17,8,25,6419,12.1211,9.69745,21.8186,6087.61,4
213,0.0613143,4.26587,4.32718,40,8,48,6458,10.6216,7.70128,18.3229,6111.27,4
214,0.0622317,7.70352,7.76576,19,9,28,6483,11.611,9.57167,21.1827,6141.22,4
215,0.0612683,8.40062,8.46189,39,28,67,6536,9.7284,9.05623,18.7846,6169.47,4
216,0.0623009,6.75008,6.81238,17,11,28,6559,12.0405,11.0657,23.1062,6200.39,4
217,0.0636998,6.67387,6.73757,38,17,55,6600,10.473,7.49724,17.9703,6226.11,4
218,0.0622662,8.92185,8.98412,18,4,22,6618,11.1932,11.1724,22.3655,6258.46,4
219,0.0615534,8.19344,8.25499,34,17,51,6659,10.2851,7.06969,17.3549,6285.07,4
220,0.0633492,3.76054,3.82389,14,3,17,6672,11.6399,10.9592,22.5991,6312.5,4
221,0.0638491,5.04786,5.11171,29,17,46,6709,10.003,7.50582,17.5088,6336.13,4
222,0.0617076,5.84722,5.90893,19,12,31,6732,11.275,10.3428,21.6178,6364.66,4
223,0.0645336,7.88339,7.94792,37,29,66,6781,9.57646,6.22306,15.7995,6389.41,4
224,0.064731,6.32774,6.39247,18,6,24,6801,12.1388,9.59079,21.7296,6418.54,4
225,0.0628196,4.31784,4.38066,33,16,49,6837,9.82255,8.51581,18.3384,6442.26,4
226,0.0620228,7.12623,7.18825,15,7,22,6857,12.0821,10.0413,22.1234,6472.58,4
227,0.0631794,3.94463,4.00781,30,12,42,6894,9.93954,9.03431,18.9739,6496.56,4
228,0.0638811,8.64376,8.70765,14,17,31,6916,11.0805,11.693,22.7736,6529.05,4
229,0.0626377,6.67683,6.73947,30,16,46,6952,9.43913,8.05658,17.4957,6554.29,4
230,0.0624249,8.26108,8.32351,9,4,13,6962,12.3995,11.7702,24.1697,6587.79,4
231,0.065025,4.49809,4.56312,23,9,32,6989,11.1074,8.78343,19.8909,6613.24,4
232,0.0643496,3.24093,3.30528,14,2,16,7003,11.9285,11.0781,23.0066,6640.56,4
233,0.0644465,6.67346,6.7379,27,10,37,7034,10.2834,8.34719,18.6306,6666.93,4
234,0.0672098,5.58696,5.65417,10,11,21,7051,12.1041,11.045,23.1491,6696.74,4
235,0.0646221,6.13077,6.1954,30,17,47,7090,9.4112,7.87441,17.2856,6721.23,4
236,0.0666094,6.45163,6.51824,11,4,15,7102,12.27,11.3712,23.6412,6752.39,4
237,0.0659646,4.96308,5.02904,26,14,40,7136,10.7488,8.0489,18.7977,6777.22,4
238,0.0671897,8.48441,8.5516,20,4,24,7155,11.4046,10.3976,21.8023,6808.58,4
239,0.0656899,7.08317,7.14886,29,22,51,7196,10.1065,8.44115,18.5477,6835.28,4
240,0.0682915,8.01145,8.07974,18,9,27,7212,11.5439,10.8969,22.4408,6866.81,4
241,0.0670307,8.09688,8.16391,44,33,77,7269,9.8951,6.91431,16.8094,6892.78,4
242,0.0666101,8.17351,8.24012,18,11,29,7291,10.797,10.939,21.7361,6923.76,4
243,0.0665332,1.67198,1.73851,44,4,48,7328,10.1073,8.90806,19.0154,6945.52,4
244,0.0677405,3.71233,3.78007,17,10,27,7345,11.7598,10.3159,22.0758,6972.38,4
245,0.067378,2.85598,2.92336,33,11,44,7380,8.80665,8.62064,17.4273,6993.74,4
246,0.0685446,5.13057,5.19912,16,5,21,7393,11.9998,11.1459,23.1457,7023.09,4
247,0.0675011,6.99068,7.05818,33,24,57,7436,9.6214,8.00129,17.6227,7048.77,4
248,0.0695929,8.62039,8.68998,17,11,28,7456,11.1217,11.6024,22.7241,7081.19,4
249,0.0681968,3.18232,3.25051,35,7,42,7485,10.1279,8.07833,18.2062,7103.65,4
250,0.0689661,3.34883,3.4178,18,6,24,7503,11.242,10.6699,21.9119,7129.99,4
251,0.0667979,6.58808,6.65488,34,22,56,7546,9.64397,7.4822,17.1262,7154.77,4
252,0.0705574,9.65713,9.72769,14,16,30,7570,11.6374,10.818,22.4554,7187.96,4
253,0.0683672,2.86904,2.93741,43,8,51,7609,10.075,7.83982,17.9148,7209.82,4
254,0.0701287,8.11926,8.18939,15,14,29,7628,12.2652,10.5848,22.85,7241.86,4
255,0.0707859,5.05156,5.12234,32,19,51,7667,8.82988,7.9613,16.7912,7264.78,4
256,0.0690523,8.68681,8.75587,15,7,22,7681,12.0973,11.4502,23.5475,7298.09,4
257,0.0724602,1.8037,1.87616,34,11,45,7717,9.53946,7.72118,17.2607,7318.23,4
258,0.069113,4.07636,4.14548,13,9,22,7736,12.437,10.0138,22.4508,7345.83,4
259,0.0709341,2.70893,2.77987,32,6,38,7761,9.94862,9.60797,19.5566,7369.17,4
260,0.0716605,7.15676,7.22842,11,7,18,7775,11.6169,11.5835,23.2004,7400.6,4
261,0.071467,3.67033,3.74179,33,11,44,7808,10.5706,7.98939,18.56,7423.91,4
262,0.071624,4.57298,4.6446,7,7,14,7819,12.6293,10.9339,23.5632,7453.12,4
263,0.0727078,7.06167,7.13437,17,9,26,7841,10.5965,9.64403,20.2405,7481.5,4
264,0.0730293,7.06183,7.13485,12,3,15,7851,12.2559,11.4687,23.7246,7513.37,4
265,0.0723622,6.24651,6.31888,22,12,34,7877,11.4238,8.67054,20.0944,7540.78,4
266,0.0716284,5.60784,5.67947,12,6,18,7891,12.0852,10.7504,22.8356,7570.3,4
267,0.0716093,4.40193,4.47354,32,13,45,7922,10.6281,7.55236,18.1805,7593.96,4
268,0.0741082,7.30908,7.38319,11,12,23,7941,11.7554,10.603,22.3584,7624.71,4
269,0.0713252,5.29221,5.36354,33,11,44,7968,10.9685,8.2206,19.1891,7650.26,4
270,0.0720568,10.1344,10.2065,15,12,27,7986,11.7669,10.346,22.1129,7683.59,4
271,0.072692,4.73154,4.80423,34,15,49,8017,10.3448,7.71024,18.055,7707.45,4
272,0.0732594,7.36308,7.43634,14,12,26,8035,11.906,11.3405,23.2465,7739.14,4
273,0.073414,3.431,3.50441,26,14,40,8067,9.24956,9.2372,18.4868,7762.14,4
274,0.072726,7.00228,7.075,12,15,27,8084,11.7712,10.8137,22.5849,7792.8,4
275,0.0742441,4.64655,4.72079,33,15,48,8120,10.1192,7.01762,17.1369,7815.66,4
276,0.0749461,5.60615,5.68109,11,10,21,8135,12.4191,9.92963,22.3487,7844.7,4
277,0.0736365,6.17184,6.24548,34,24,58,8181,8.92528,7.30014,16.2254,7868.17,4
278,0.0743761,9.83796,9.91233,12,14,26,8203,11.6949,10.7029,22.3978,7901.49,4
279,0.0743437,6.13257,6.20691,31,20,51,8238,9.62889,8.78802,18.4169,7927.11,4
280,0.0761126,4.41905,4.49516,13,7,20,8252,12.2754,10.9128,23.1882,7955.8,4
281,0.075174,6.2137,6.28887,35,29,64,8298,10.4446,7.54578,17.9904,7981.09,4
282,0.0760782,8.98662,9.0627,18,8,26,8317,11.6868,11.2462,22.933,8014.09,4
283,0.0769408,5.33306,5.41,40,16,56,8354,8.93642,7.92372,16.8602,8037.36,4
284,0.0772248,8.90123,8.97846,19,14,33,8374,12.2116,10.6167,22.8283,8070.17,4
285,0.0752476,5.48205,5.5573,31,20,51,8412,10.411,8.50511,18.9161,8095.65,4
286,0.0753018,5.71182,5.78712,16,6,22,8427,12.5193,9.85311,22.3724,8124.81,4
287,0.0775794,6.52071,6.59829,47,25,72,8472,8.78189,7.73467,16.5166,8148.93,4
288,0.0776258,3.31856,3.39618,16,10,26,8492,11.9226,9.90036,21.823,8175.16,4
289,0.077867,5.95913,6.037,29,21,50,8526,11.0548,8.02341,19.0782,8201.28,4
290,0.078272,2.45292,2.5312,21,4,25,8542,11.2505,10.6413,21.8918,8226.7,4
291,0.076587,6.40729,6.48388,29,13,42,8566,10.7845,8.99573,19.7802,8253.97,4
292,0.0787996,8.53027,8.60907,17,8,25,8584,11.6675,10.8499,22.5174,8286.1,4
293,0.0774184,7.80981,7.88723,22,20,42,8619,10.1734,8.86667,19.0401,8314.04,4
294,0.0778506,2.61522,2.69307,12,3,15,8630,12.3143,11.0902,23.4046,8341.14,4
295,0.0795578,5.12593,5.20549,15,6,21,8646,11.8221,9.8264,21.6485,8369,4
296,0.0779804,8.46266,8.54065,12,8,20,8658,12.6363,10.6334,23.2697,8401.81,4
297,0.078623,2.85444,2.93306,30,7,37,8683,11.5872,8.35146,19.9387,8425.69,4
298,0.0793845,6.32276,6.40214,15,13,28,8702,11.8379,10.4374,22.2753,8455.37,4
299,0.0805439,7.70742,7.78796,27,20,47,8737,10.9847,7.27787,18.2626,8482.43,4
300,0.0778464,6.24877,6.32662,12,8,20,8751,12.7473,10.7685,23.5158,8513.27,4
301,0.0797445,6.82454,6.90428,27,22,49,8786,9.80487,8.55202,18.3569,8539.54,4
302,0.0814368,7.66603,7.74746,12,13,25,8802,12.0522,11.2587,23.3109,8571.6,4
303,0.079019,6.04174,6.12075,29,21,50,8837,9.92279,8.21986,18.1427,8596.87,4
304,0.0825344,4.31398,4.39651,18,7,25,8849,11.8619,11.0877,22.9497,8625.22,4
305,0.0805538,5.4818,5.56235,36,21,57,8890,9.57732,7.3661,16.9434,8648.73,4
306,0.0813852,5.17693,5.25832,15,11,26,8907,11.9034,10.8655,22.7689,8677.76,4
307,0.0821773,2.40933,2.4915,36,11,47,8937,10.3571,8.82342,19.1805,8700.44,4
308,0.0815053,4.46316,4.54467,14,1,15,8945,12.3268,11.3982,23.7251,8729.71,4
309,0.0843864,5.40553,5.48992,38,19,57,8992,8.91236,7.38334,16.2957,8752.5,4
310,0.0828311,6.03796,6.12079,18,9,27,9010,12.3897,9.71574,22.1055,8781.73,4
311,0.0809303,4.70132,4.78225,47,15,62,9047,10.9034,6.59617,17.4995,8805.02,4
312,0.0817162,6.19455,6.27627,13,11,24,9063,11.5341,11.2982,22.8324,8835.13,4
313,0.0814187,5.48166,5.56308,30,29,59,9103,9.89672,8.00875,17.9055,8859.61,4
314,0.0844278,6.454,6.53843,15,10,25,9120,12.53,10.621,23.1511,8890.3,4
315,0.0823883,7.63725,7.71963,38,24,62,9164,9.23417,7.65559,16.8898,8915.91,4
316,0.0841502,7.30756,7.39171,9,17,26,9179,12.3719,10.6124,22.9843,8947.29,4
317,0.0820454,4.54291,4.62496,33,24,57,9218,9.56802,6.90393,16.472,8969.4,4
318,0.0836624,7.46726,7.55092,13,17,30,9237,12.3514,10.7771,23.1284,9001.08,4
319,0.0842957,6.11609,6.20039,36,21,57,9279,9.69349,7.68847,17.382,9025.67,4
320,0.0854097,2.47844,2.56385,18,1,19,9296,11.7875,10.1114,21.899,9051.13,4
321,0.0859061,5.40138,5.48729,33,16,49,9331,10.4748,6.77021,17.245,9074.87,4
322,0.084532,5.89307,5.9776,14,4,18,9345,12.2501,11.3804,23.6306,9105.48,4
323,0.0841319,4.41662,4.50075,25,11,36,9372,10.7923,9.35165,20.144,9131.13,4
324,0.0819055,3.16733,3.24924,17,3,20,9385,12.2176,10.7243,22.942,9158.33,4
325,0.0842926,4.96784,5.05214,37,10,47,9418,11.0773,7.25213,18.3295,9182.71,4
326,0.0860881,6.75124,6.83733,3,10,13,9428,12.8677,11.7762,24.6439,9215.2,4
327,0.0853358,7.24949,7.33483,14,4,18,9442,11.8066,10.1368,21.9435,9245.48,4
328,0.0869382,7.15048,7.23742,8,9,17,9455,12.139,11.7254,23.8644,9277.59,4
329,0.0835072,4.9697,5.05321,35,10,45,9485,11.1593,7.70484,18.8642,9302.51,4
330,0.0867206,8.11054,8.19726,17,11,28,9501,11.9355,10.6464,22.5819,9334.29,4
331,0.0872138,3.35751,3.44472,34,11,45,9532,9.94255,8.91847,18.861,9357.6,4
332,0.0862015,4.65573,4.74193,14,13,27,9546,12.0421,11.523,23.5651,9386.92,4
333,0.0858385,7.12618,7.21202,37,23,60,9588,9.49043,9.37056,18.861,9413.99,4
334,0.0889844,8.01093,8.09992,19,3,22,9604,11.9349,10.0377,21.9726,9445.07,4
335,0.0886397,4.01913,4.10777,44,17,61,9649,8.69004,6.91069,15.6007,9465.78,4
336,0.08713,6.29502,6.38215,23,8,31,9670,12.0453,10.733,22.7783,9495.95,4
337,0.0874554,4.24018,4.32764,28,19,47,9708,9.97126,7.74734,17.7186,9519,4
338,0.0873873,5.84544,5.93283,18,4,22,9725,11.5271,10.5147,22.0418,9547.98,4
339,0.0885425,9.83062,9.91916,39,33,72,9775,9.39488,7.16434,16.5592,9575.46,4
340,0.0894852,3.03345,3.12294,10,7,17,9785,12.9605,10.8797,23.8402,9603.43,4
341,0.0901129,7.24529,7.3354,35,21,56,9822,9.70811,8.31436,18.0225,9629.79,4
342,0.0853217,4.0627,4.14802,13,9,22,9837,12.2478,11.0526,23.3004,9658.24,4
343,0.0879537,5.22848,5.31643,30,17,47,9870,10.9162,6.53544,17.4516,9682.02,4
344,0.0883713,4.96685,5.05522,20,4,24,9889,11.7731,10.6015,22.3747,9710.45,4
345,0.0881415,5.50324,5.59138,37,19,56,9925,10.7203,7.15923,17.8795,9734.93,4
346,0.0885264,3.78976,3.87829,10,8,18,9936,12.2363,10.8041,23.0404,9762.85,4
347,0.0907924,4.0185,4.10929,37,15,52,9974,10.4226,8.04059,18.4632,9786.43,4
348,0.0902576,3.56118,3.65144,13,9,22,9989,11.9785,10.7113,22.6899,9813.77,4
349,0.0897831,4.10563,4.19541,40,19,59,10028,9.97134,7.45599,17.4273,9836.4,4
350,0.0888993,5.04104,5.12994,19,5,24,10043,12.4494,10.4636,22.913,9865.45,4
351,0.0904997,5.37792,5.46842,30,15,45,10079,10.6071,7.30516,17.9123,9889.83,4
352,0.0893236,7.62699,7.71631,16,13,29,10095,11.9412,11.1295,23.0706,9921.62,4
353,0.0906676,4.69876,4.78943,44,15,59,10128,10.3947,8.05253,18.4473,9945.87,4
354,0.0927882,7.54649,7.63928,16,13,29,10151,11.0235,11.4081,22.4316,9976.94,4
355,0.0892625,2.79416,2.88342,29,7,36,10174,11.2098,9.43029,20.6402,10001.5,4
356,0.0901054,3.28092,3.37103,16,5,21,10189,12.1915,11.0652,23.2567,10029.1,4
357,0.0922802,5.72304,5.81532,27,17,44,10218,10.3818,9.16296,19.5448,10055.5,4
358,0.0925688,5.48009,5.57265,7,13,20,10230,12.3682,10.6431,23.0114,10085.1,4
359,0.0918891,6.68086,6.77275,19,9,28,10246,11.6828,10.8002,22.483,10115.3,4
360,0.0919089,6.6018,6.6937,8,6,14,10254,12.8645,11.6352,24.4997,10147.5,4
361,0.0898547,2.47683,2.56668,29,12,41,10278,10.5185,10.2983,20.8168,10171.9,4
362,0.0931369,3.1078,3.20094,11,7,18,10287,11.9988,11.5838,23.5826,10199.7,4
363,0.0922158,6.27769,6.3699,35,27,62,10327,9.92986,8.79017,18.72,10225.8,4
364,0.0939182,6.11672,6.21064,11,11,22,10338,12.5591,11.146,23.7052,10256.7,4
365,0.0940845,4.0734,4.16749,37,9,46,10365,10.0647,8.72973,18.7945,10280.7,4
366,0.0949259,8.21947,8.31439,10,13,23,10377,12.7465,11.6237,24.3702,10314.4,4
367,0.0943646,5.13212,5.22649,38,18,56,10411,10.1109,7.64972,17.7606,10338.4,4
368,0.0949518,6.09739,6.19234,15,15,30,10429,12.2583,10.0981,22.3565,10367.9,4
369,0.0950793,4.07454,4.16962,38,12,50,10461,9.78624,8.01738,17.8036,10390.9,4
370,0.0972434,2.94479,3.04203,15,4,19,10471,12.2177,11.4178,23.6355,10418.6,4
371,0.095857,7.79384,7.88969,37,24,61,10505,9.77833,8.65657,18.4349,10445.9,4
372,0.0968959,5.3663,5.4632,15,7,22,10523,11.618,10.6097,22.2277,10474.6,4
373,0.0949709,4.65489,4.74986,38,20,58,10558,9.96403,7.81507,17.7791,10498.1,4
374,0.0950167,6.24585,6.34087,17,11,28,10578,12.269,9.94294,22.212,10527.7,4
375,0.0962097,4.88717,4.98338,39,18,57,10618,10.9299,6.98957,17.9195,10551.6,4
376,0.0961966,7.46732,7.56352,14,12,26,10637,11.7661,10.7449,22.511,10582.7,4
377,0.0984369,3.1055,3.20393,38,12,50,10672,11.1217,6.70854,17.8303,10604.7,4
378,0.0967025,6.02166,6.11837,18,13,31,10692,11.6187,9.92663,21.5453,10633.4,4
379,0.0968051,6.20843,6.30523,36,25,61,10735,9.4964,8.62352,18.1199,10658.8,4
380,0.0989768,6.4487,6.54767,12,9,21,10752,12.6662,10.7275,23.3937,10689.7,4
381,0.0975348,6.54587,6.6434,35,23,58,10793,10.2349,7.00719,17.2421,10714.6,4
382,0.0978892,3.74895,3.84684,10,12,22,10810,12.562,10.1779,22.7398,10742.2,4
383,0.0967386,7.02892,7.12566,36,22,58,10849,9.80485,8.0379,17.8428,10768.2,4
384,0.0999331,2.13738,2.23732,14,2,16,10858,12.2483,12.1486,24.3969,10795.8,4
385,0.0995739,6.47017,6.56974,35,15,50,10889,11.1368,8.02497,19.1618,10822.6,4
386,0.0986922,6.71861,6.81731,13,12,25,10907,11.8887,9.99563,21.8843,10852.3,4
387,0.0980226,4.0628,4.16082,36,19,55,10939,10.2471,9.69777,19.9448,10877.4,4
388,0.0985885,3.16054,3.25913,15,6,21,10955,11.9409,10.0942,22.0351,10903.7,4
389,0.0971127,3.07802,3.17514,34,12,46,10984,10.5674,8.64461,19.212,10927.1,4
390,0.0973959,1.67592,1.77332,14,2,16,10997,12.0876,10.9254,23.013,10952.9,4
391,0.100957,3.48026,3.58122,25,8,33,11015,10.2678,11.3983,21.6661,10979.1,4
392,0.100861,7.70355,7.80441,11,7,18,11024,12.4289,11.4065,23.8354,11011.8,4
393,0.101907,6.83357,6.93547,28,17,45,11053,10.6134,8.37451,18.988,11038.7,4
394,0.101305,7.63631,7.73761,16,7,23,11066,11.9348,11.0923,23.0271,11070.5,4
395,0.101305,8.18221,8.28352,41,31,72,11112,9.73572,7.27002,17.0058,11096.8,4
396,0.102231,6.59477,6.69701,17,12,29,11132,12.4455,10.5385,22.984,11127.4,4
397,0.100942,6.52512,6.62606,28,22,50,11172,9.98655,8.39472,18.3813,11153.5,4
398,0.10198,7.38672,7.4887,18,15,33,11187,12.2402,11.4106,23.6508,11185.6,4
399,0.100404,8.01209,8.11249,24,32,56,11227,9.93332,8.54473,18.4781,11213.2,4
