iteration, 2MiB get time, recover pysical , sum getting time, former flip, later flip, sum flip, flip in page, form time, later time, searching time, entire time,dump
400,0.10333,4.34115,4.44448,11,10,21,11237,12.4535,11.2207,23.6742,11242.3,4
401,0.100777,7.46749,7.56827,36,20,56,11271,10.9468,8.83068,19.7775,11270.7,4
402,0.101224,4.64905,4.75027,13,7,20,11283,12.4337,10.7542,23.1879,11299.6,4
403,0.103324,6.50428,6.6076,35,21,56,11316,11.2381,8.04874,19.2869,11326.5,4
404,0.101692,4.72269,4.82438,17,9,26,11329,11.9518,10.6962,22.648,11355,4
405,0.103774,6.97133,7.0751,39,25,64,11369,10.5853,6.87524,17.4606,11380.5,4
406,0.104376,7.89692,8.0013,16,21,37,11397,11.3053,9.8474,21.1527,11410.7,4
407,0.102156,5.17702,5.27917,31,22,53,11432,9.80413,8.56275,18.3669,11435.3,4
408,0.103258,6.74894,6.8522,11,10,21,11448,12.2001,10.4651,22.6653,11465.9,4
409,0.103109,5.81878,5.92189,35,13,48,11478,9.74924,9.54537,19.2946,11492.1,4
410,0.102303,2.6506,2.7529,15,6,21,11488,12.3319,11.5858,23.9177,11519.8,4
411,0.101887,6.36558,6.46747,39,19,58,11520,9.7659,7.69537,17.4613,11544.7,4
412,0.102895,7.94366,8.04656,19,12,31,11537,11.7201,9.98745,21.7076,11575.4,4
413,0.103439,6.58634,6.68978,38,19,57,11574,10.2432,7.00667,17.2499,11600.4,4
414,0.103081,2.96193,3.06501,11,5,16,11587,11.8561,10.7437,22.5998,11627.1,4
415,0.10551,7.15981,7.26532,32,25,57,11621,10.2307,8.01252,18.2432,11653.6,4
416,0.105311,9.37215,9.47746,19,11,30,11636,11.175,11.5711,22.7461,11686.8,4
417,0.104948,3.04216,3.14711,42,12,54,11669,8.89766,8.61355,17.5112,11708.5,4
418,0.105477,5.25711,5.36258,14,6,20,11681,12.0537,11.3643,23.418,11738.3,4
419,0.105615,7.08273,7.18834,29,22,51,11717,10.5642,6.86089,17.4251,11763.9,4
420,0.107408,2.72665,2.83406,19,3,22,11729,12.1685,10.4617,22.6302,11790.3,4
421,0.106631,3.75083,3.85747,31,9,40,11757,11.3132,7.46115,18.7743,11814,4
422,0.107507,6.89748,7.00499,10,3,13,11768,12.8793,11.1618,24.0412,11846,4
423,0.108731,7.71725,7.82598,18,11,29,11785,11.7706,10.1324,21.903,11876.8,4
424,0.107562,5.67727,5.78483,8,4,12,11795,12.2957,11.3136,23.6093,11907.2,4
425,0.107617,4.79832,4.90594,36,15,51,11826,10.9571,7.46194,18.4191,11931.5,4
426,0.107226,3.68186,3.78908,19,5,24,11839,12.2376,10.6084,22.846,11959.1,4
427,0.108351,5.5122,5.62056,31,15,46,11864,10.0071,9.67535,19.6825,11985.4,4
428,0.109101,8.35286,8.46196,12,4,16,11873,12.4825,11.6271,24.1097,12019,4
429,0.109203,3.43122,3.54042,38,6,44,11903,10.9713,7.28499,18.2563,12041.8,4
430,0.109647,6.81793,6.92758,18,1,19,11915,12.4662,11.3173,23.7835,12073.5,4
431,0.1094,5.30147,5.41087,32,17,49,11948,10.6547,8.19648,18.8512,12098.8,4
432,0.110988,6.24984,6.36082,12,8,20,11964,12.3179,10.5914,22.9093,12129.1,4
433,0.108748,4.56992,4.67867,42,18,60,11999,10.1362,7.03989,17.1761,12151.9,4
434,0.109768,9.56846,9.67823,15,15,30,12020,11.284,11.0532,22.3373,12184.9,4
435,0.109831,5.76419,5.87402,37,11,48,12050,9.80479,8.16306,17.9679,12209.8,4
436,0.108778,7.24606,7.35484,15,12,27,12067,12.4266,10.1335,22.5601,12240.7,4
437,0.108586,8.09746,8.20605,31,43,74,12109,10.3913,7.31404,17.7054,12267.6,4
438,0.1067,7.94078,8.04748,11,13,24,12121,12.5394,11.445,23.9844,12300.7,4
439,0.111459,4.86704,4.9785,35,15,50,12153,9.94654,7.75678,17.7033,12324.4,4
440,0.110492,6.27629,6.38678,11,11,22,12165,12.7112,10.9696,23.6809,12355.4,4
441,0.107743,9.45664,9.56438,33,34,67,12206,10.0276,8.79231,18.8199,12384.8,4
442,0.10994,5.63528,5.74522,15,7,22,12221,12.5464,9.50237,22.0488,12413.6,4
443,0.109967,7.47074,7.5807,44,24,68,12270,8.90888,7.44929,16.3582,12438.6,4
444,0.111522,6.73732,6.84884,13,9,22,12283,12.412,11.1479,23.5599,12470,4
445,0.110776,5.36198,5.47276,37,17,54,12317,10.2773,8.34392,18.6212,12495.1,4
446,0.11345,6.33969,6.45314,16,8,24,12335,11.961,10.0997,22.0607,12524.6,4
447,0.111445,7.96916,8.08061,37,34,71,12372,9.87885,8.13761,18.0165,12551.7,4
448,0.111864,9.58401,9.69588,16,7,23,12385,12.086,11.2486,23.3346,12585.7,4
449,0.115106,7.62788,7.74299,31,35,66,12425,10.2607,8.43325,18.694,12613.2,4
450,0.112846,8.75754,8.87039,13,10,23,12436,12.5519,11.1489,23.7008,12646.7,4
451,0.114663,4.79561,4.91027,30,11,41,12459,10.2895,9.89634,20.1858,12672.8,4
452,0.113807,5.96136,6.07517,7,9,16,12470,12.8694,10.6436,23.513,12703.4,4
453,0.113034,5.48143,5.59446,37,15,52,12502,10.2469,8.19668,18.4436,12728.5,4
454,0.113803,6.70296,6.81676,8,10,18,12513,12.0418,11.5264,23.5682,12759.9,4
455,0.114158,6.15555,6.26971,14,12,26,12528,12.2442,10.5782,22.8224,12790,4
456,0.114323,9.05124,9.16557,10,5,15,12537,12.1922,12.3887,24.5809,12824.7,4
457,0.114767,5.67186,5.78663,35,10,45,12561,10.9189,8.34501,19.264,12850.8,4
458,0.113151,8.92142,9.03457,16,20,36,12582,11.5458,12.4231,23.9689,12884.8,4
459,0.114791,7.38763,7.50242,45,23,68,12620,10.7675,7.37283,18.1403,12911.4,4
460,0.116176,9.10548,9.22166,18,6,24,12637,12.0751,10.3451,22.4202,12944.1,4
461,0.114702,7.46874,7.58344,37,17,54,12671,9.93748,8.66381,18.6013,12971.3,4
462,0.117065,8.75971,8.87677,15,16,31,12689,11.54,11.3048,22.8448,13004,4
463,0.115776,4.79752,4.9133,32,25,57,12723,11.1277,7.45129,18.579,13028.5,4
464,0.114701,6.09087,6.20558,17,12,29,12738,12.2718,10.512,22.7839,13058.5,4
465,0.116605,7.62539,7.74199,33,37,70,12778,9.81503,8.3096,18.1246,13085.3,4
466,0.117747,7.63319,7.75094,21,10,31,12796,11.8969,10.3312,22.2281,13116.3,4
467,0.119039,8.68347,8.80251,40,26,66,12834,10.0501,8.4952,18.5453,13144.7,4
468,0.118773,5.04472,5.16349,13,6,19,12845,11.6256,11.2703,22.8959,13173.7,4
469,0.118257,6.89562,7.01388,27,37,64,12888,9.43225,8.48065,17.9129,13199.7,4
470,0.116722,8.36608,8.48281,18,17,35,12904,11.4469,12.2237,23.6706,13232.8,4
471,0.118928,9.58397,9.7029,34,38,72,12934,10.7345,9.96088,20.6954,13264.2,4
472,0.119334,7.39276,7.51209,12,15,27,12944,12.9437,10.6069,23.5506,13296.3,4
473,0.118577,5.68395,5.80253,43,20,63,12983,8.97004,8.19342,17.1635,13320.3,4
474,0.11877,6.97479,7.09356,20,9,29,12997,12.814,10.5145,23.3285,13351.7,4
475,0.119445,8.18705,8.30649,48,20,68,13031,10.6453,7.17448,17.8198,13378.8,4
476,0.118773,6.65965,6.77842,18,7,25,13049,12.141,10.3506,22.4916,13409.1,4
477,0.119438,7.55414,7.67358,38,35,73,13098,8.89549,7.83618,16.7317,13434.5,4
478,0.118607,9.22098,9.33959,20,13,33,13113,12.214,11.6742,23.8882,13468.7,4
479,0.118155,7.00985,7.12801,38,22,60,13140,10.5688,8.84268,19.4115,13496.3,4
480,0.121567,5.97589,6.09746,15,8,23,13155,11.6912,10.8651,22.5563,13526,4
481,0.117307,6.52407,6.64138,38,22,60,13190,9.91291,9.0978,19.0107,13552.6,4
482,0.117897,7.22987,7.34776,16,2,18,13206,12.0212,9.82507,21.8463,13582.8,4
483,0.120191,3.19904,3.31923,37,7,44,13231,10.2159,9.28012,19.496,13606.6,4
484,0.120486,6.52091,6.64139,13,10,23,13243,12.4283,11.1843,23.6126,13637.9,4
485,0.118607,6.41034,6.52895,36,20,56,13275,9.93109,8.01765,17.9488,13663.4,4
486,0.12146,5.9504,6.07186,11,5,16,13284,12.7923,11.3593,24.1516,13694.6,4
487,0.121533,5.13042,5.25195,16,9,25,13300,11.9616,10.6413,22.6029,13723.5,4
488,0.120156,6.52372,6.64388,12,7,19,13311,12.5312,11.7122,24.2434,13755.3,4
489,0.122784,5.04811,5.1709,25,21,46,13335,10.3157,10.5618,20.8775,13782.4,4
490,0.12044,7.65211,7.77256,12,7,19,13350,11.9346,11.4628,23.3974,13814.6,4
491,0.12272,9.25941,9.38213,31,28,59,13390,10.0037,8.49758,18.5013,13843.5,4
492,0.123499,5.3626,5.4861,15,7,22,13402,11.9102,12.241,24.1512,13874.1,4
493,0.122582,5.20701,5.32959,31,17,48,13432,10.8214,8.56907,19.3905,13899.8,4
494,0.123206,8.40264,8.52584,19,15,34,13448,11.7039,11.533,23.237,13932.6,4
495,0.123648,3.78925,3.9129,29,17,46,13475,10.4213,9.15863,19.5799,13957.1,4
496,0.121507,4.14276,4.26427,10,11,21,13483,12.6856,12.0401,24.7257,13987.1,4
497,0.121769,6.83405,6.95582,27,22,49,13514,10.8821,9.10993,19.9921,14015,4
498,0.122121,8.27148,8.39361,17,10,27,13529,12.2139,10.6009,22.8148,14047.3,4
499,0.123377,5.02102,5.1444,35,25,60,13564,10.0539,7.86802,17.9219,14071.3,4
500,0.123896,6.45488,6.57877,12,16,28,13577,12.7327,11.0005,23.7332,14102.6,4
501,0.12414,7.54046,7.6646,45,21,66,13613,10.0528,7.32876,17.3816,14128.7,4
502,0.12588,9.09673,9.22261,20,7,27,13622,12.1086,11.4122,23.5208,14162.4,4
503,0.125819,5.5653,5.69112,38,19,57,13647,11.3846,9.0486,20.4332,14189.6,4
504,0.124763,5.64977,5.77453,16,12,28,13662,11.5525,11.1912,22.7437,14219.1,4
505,0.125582,4.18609,4.31167,41,21,62,13695,9.94525,8.68249,18.6278,14243,4
506,0.126207,7.63259,7.7588,18,13,31,13713,12.376,10.8196,23.1956,14275,4
507,0.124701,8.48202,8.60672,54,19,73,13763,9.04677,7.09854,16.1453,14300.7,4
508,0.123633,5.26821,5.39184,15,6,21,13774,12.248,11.0107,23.2587,14330.4,4
509,0.123994,7.7802,7.90419,37,29,66,13808,10.56,8.92451,19.4845,14358.8,4
510,0.127342,6.67277,6.80012,13,11,24,13822,12.4027,10.8429,23.2457,14389.8,4
511,0.126777,6.59429,6.72107,37,27,64,13864,7.77224,9.38106,17.1533,14414.7,4
512,0.12653,8.88872,9.01525,15,11,26,13878,11.75,11.463,23.213,14448,4
513,0.127936,5.49834,5.62627,30,29,59,13917,11.5613,7.07158,18.6328,14473.2,4
514,0.127557,7.55296,7.68052,18,9,27,13927,12.3815,11.0854,23.4669,14505.4,4
515,0.12875,4.38415,4.5129,24,10,34,13947,12.0001,9.35842,21.3585,14532.3,4
516,0.129365,4.93425,5.06362,13,10,23,13960,12.3733,10.6224,22.9958,14561.3,4
517,0.129094,8.73386,8.86295,30,26,56,13992,11.1737,8.91635,20.0901,14591.3,4
518,0.127832,6.19816,6.32599,9,5,14,13998,12.5374,12.304,24.8415,14623.4,4
519,0.127632,7.30948,7.43711,16,10,26,14016,12.0337,9.32078,21.3545,14653.2,4
520,0.128309,9.36541,9.49372,10,9,19,14027,11.9838,11.9193,23.9032,14687.6,4
521,0.129558,5.40908,5.53863,31,9,40,14046,10.9015,10.7054,21.6069,14715.8,4
522,0.127495,7.22879,7.35628,14,9,23,14059,12.2573,11.2599,23.5173,14747.7,4
523,0.129848,5.02399,5.15384,34,18,52,14093,10.595,7.40904,18.0041,14771.8,4
524,0.128087,6.45022,6.57831,34,23,57,14124,10.5589,7.85631,18.4152,14797.8,4
525,0.129725,7.54818,7.6779,23,16,39,14143,11.8794,10.2597,22.1391,14828.7,4
526,0.127848,9.36854,9.49639,48,32,80,14186,10.6653,7.63341,18.2987,14857.5,4
527,0.130268,5.10017,5.23044,16,7,23,14195,12.5504,11.0268,23.5773,14887.3,4
528,0.128304,8.26268,8.39099,36,38,74,14232,10.863,7.47682,18.3399,14915,4
529,0.130989,10.0012,10.1322,16,18,34,14251,12.0019,11.5407,23.5426,14949.7,4
530,0.131628,8.01127,8.1429,36,31,67,14291,10.4561,9.57705,20.0332,14978.9,4
531,0.132834,5.34232,5.47515,17,4,21,14300,11.9549,11.695,23.6498,15009,4
532,0.130922,5.26818,5.3991,47,16,63,14334,10.2708,8.05268,18.3235,15033.7,4
533,0.132082,5.75643,5.88851,17,16,33,14352,12.0545,10.7131,22.7676,15063.4,4
534,0.132178,6.29496,6.42714,37,28,65,14385,10.5852,8.38201,18.9673,15089.8,4
535,0.133738,5.82489,5.95863,12,9,21,14399,11.9554,10.7087,22.6641,15119.4,4
536,0.133693,6.38183,6.51553,36,20,56,14430,9.55793,8.91611,18.4741,15145.4,4
537,0.132157,7.08327,7.21543,22,8,30,14440,12.394,10.9747,23.3687,15177,4
538,0.132256,5.56561,5.69786,39,21,60,14482,10.4211,6.89819,17.3193,15201,4
539,0.134079,7.46914,7.60322,17,13,30,14497,11.5389,11.602,23.1409,15232.8,4
540,0.133119,8.74441,8.87753,38,13,51,14522,12.0452,8.26651,20.3117,15262.9,4
541,0.133575,4.96211,5.09568,14,9,23,14537,12.4264,10.9144,23.3408,15292.4,4
542,0.134924,8.55526,8.69019,19,15,34,14555,12.2079,10.0592,22.2672,15324.4,4
543,0.134997,8.96467,9.09967,12,9,21,14564,12.5959,12.0762,24.6722,15359.1,4
544,0.134203,9.59097,9.72517,27,23,50,14596,11.3779,8.46894,19.8468,15389.7,4
545,0.134656,9.26192,9.39658,17,13,30,14610,12.601,11.0384,23.6394,15423.7,4
546,0.134422,9.66099,9.79541,38,34,72,14647,11.073,8.55067,19.6237,15454.2,4
547,0.134903,9.89169,10.0266,19,13,32,14664,11.6341,10.9463,22.5804,15487.8,4
548,0.133173,4.65191,4.78508,34,13,47,14690,11.4435,8.58486,20.0284,15513.6,4
549,0.137883,4.88838,5.02627,22,8,30,14703,12.5822,10.2446,22.8268,15542.5,4
550,0.135676,5.26553,5.4012,42,21,63,14737,10.2531,8.17517,18.4283,15567.3,4
551,0.13759,5.75088,5.88847,23,15,38,14753,12.577,10.5889,23.1659,15597.3,4
552,0.136296,5.49884,5.63513,37,20,57,14778,10.6658,8.80901,19.4748,15623.5,4
553,0.136154,5.97468,6.11083,18,11,29,14793,12.0921,10.2349,22.3271,15652.9,4
554,0.138159,6.52798,6.66614,35,23,58,14820,11.083,8.13204,19.2151,15679.8,4
555,0.137826,6.594,6.73183,24,11,35,14836,12.0978,10.8577,22.9555,15710.5,4
556,0.137212,7.1479,7.28511,32,33,65,14873,10.6126,8.42266,19.0352,15737.8,4
557,0.138189,6.92541,7.0636,24,11,35,14894,11.4403,11.0644,22.5048,15768.4,4
558,0.131586,5.58133,5.71291,36,36,72,14928,10.1914,7.96493,18.1564,15793.3,4
559,0.138542,6.3814,6.51994,18,12,30,14940,12.7748,10.9205,23.6954,15824.5,4
560,0.138633,6.52831,6.66695,27,27,54,14966,11.283,8.41475,19.6977,15851.8,4
561,0.13959,6.37886,6.51845,14,7,21,14975,13.0427,10.9061,23.9489,15883.3,4
562,0.1398,6.92142,7.06122,36,30,66,15015,8.89203,9.29685,18.1889,15909.6,4
563,0.139661,7.0826,7.22227,13,14,27,15034,12.1648,10.9422,23.107,15940.9,4
564,0.137785,7.93184,8.06963,35,25,60,15068,10.9395,8.26988,19.2094,15969.2,4
565,0.135018,7.776,7.91102,23,10,33,15083,12.2739,10.7706,23.0445,16001.1,4
566,0.137771,7.70408,7.84185,41,26,67,15117,10.2646,8.41422,18.6788,16028.7,4
567,0.138465,8.47601,8.61447,19,14,33,15133,11.7805,11.0773,22.8578,16061.1,4
568,0.138834,8.40693,8.54576,26,29,55,15159,10.5597,10.1646,20.7243,16091.4,4
569,0.137933,8.99405,9.13199,18,9,27,15176,11.852,10.9013,22.7533,16124.3,4
570,0.141382,8.9021,9.04348,30,25,55,15207,11.0224,8.3077,19.3301,16153.7,4
571,0.139784,5.56474,5.70452,12,8,20,15219,12.0893,11.1374,23.2267,16183.6,4
572,0.140295,6.58701,6.7273,35,17,52,15240,11.2305,9.50998,20.7405,16212.1,4
573,0.139674,8.1867,8.32637,10,8,18,15246,12.8511,12.077,24.9281,16246.4,4
574,0.142627,9.13565,9.27828,24,15,39,15260,12.323,10.8756,23.1986,16279.8,4
575,0.140115,5.73088,5.871,10,7,17,15271,12.378,11.1665,23.5445,16310.3,4
576,0.140713,7.54783,7.68854,33,24,57,15300,12.0256,8.61454,20.6401,16339.6,4
577,0.140638,8.90147,9.04211,14,11,25,15317,11.207,11.2285,22.4355,16372.1,4
578,0.142574,9.9284,10.071,43,37,80,15358,9.82975,8.57299,18.4028,16401.6,4
579,0.143752,6.03335,6.1771,12,9,21,15365,12.8738,11.4978,24.3716,16433.1,4
580,0.143273,7.30745,7.45073,41,24,65,15394,10.2401,8.49111,18.7312,16460.3,4
581,0.141418,9.06208,9.20349,21,17,38,15415,11.1596,11.2352,22.3949,16492.9,4
582,0.142882,6.45064,6.59353,38,23,61,15444,10.231,8.79386,19.0249,16519.5,4
583,0.141937,8.15013,8.29207,19,8,27,15457,12.1231,11.2719,23.395,16552.2,4
584,0.142677,6.66355,6.80622,44,26,70,15493,9.39615,8.44093,17.8371,16577.9,4
585,0.143316,7.32157,7.46489,18,13,31,15505,12.227,10.9845,23.2115,16609.5,4
586,0.143818,8.54735,8.69117,40,28,68,15535,10.0766,9.29259,19.3692,16638.6,4
587,0.142462,4.804,4.94646,20,5,25,15549,12.5688,9.94362,22.5125,16667.1,4
588,0.1446,8.53763,8.68223,48,38,86,15598,9.71784,7.30787,17.0257,16693.8,4
589,0.144096,9.99155,10.1356,27,15,42,15616,12.2649,10.811,23.0759,16728,4
590,0.144059,6.24855,6.3926,36,24,60,15644,11.3161,8.62563,19.9417,16755.3,4
591,0.146541,7.62702,7.77356,16,11,27,15654,12.1193,11.809,23.9284,16788,4
592,0.144457,9.19272,9.33718,35,36,71,15692,10.7511,9.06608,19.8172,16818.2,4
593,0.145546,5.2901,5.43564,16,11,27,15707,11.4958,11.4789,22.9748,16847.6,4
594,0.14507,8.03683,8.1819,32,31,63,15732,10.9643,9.029,19.9933,16876.8,4
595,0.146215,9.92799,10.0742,14,15,29,15746,11.6336,11.0351,22.6688,16910.5,4
596,0.147227,5.09524,5.24247,42,22,64,15779,9.77278,8.10348,17.8763,16934.7,4
597,0.146835,6.51938,6.66621,18,17,35,15791,12.02,11.6487,23.6686,16966,4
598,0.135737,2.0427,2.17844,17,1,18,15800,13.109,8.87442,21.9835,17160.9,4
599,0.133337,1.82837,1.9617,0,0,0,15800,12.8154,1.74E-07,12.8155,17176.6,5
600,0.147243,10.0823,10.2296,18,13,31,15818,11.9738,11.5465,23.5204,17228.4,5
