,iteration, 2MiB get time, recover pysical , sum getting time, former flip, later flip, sum flip, flip in page, form time, later time, searching time, entire time,dump
204,205,0.0576097,4.96161,5.01922,33,19,6715,6216,10.4418,7.28068,17.7225,4925.7554173539975,4
205,206,0.0574449,5.82464,5.88208,7,8,6722,6226,12.6161,11.3499,12.616100000000001,4944.253597353997,4
206,207,0.0609874,6.0944,6.15539,44,25,6791,6277,9.28482,6.25477,15.5396,4965.948587353997,4
207,208,0.0590793,2.4574,2.51648,16,1,6808,6293,11.1021,11.0209,22.123,4990.588067353997,4
208,209,0.0598186,7.0568,7.11662,37,21,6866,6342,10.4509,6.67589,17.1268,5014.831487353997,4
209,210,0.0583907,5.36613,5.42452,19,5,6890,6361,11.4538,9.98052,21.4344,5041.690407353996,4
210,211,0.0589004,4.00591,4.06481,33,19,6942,6399,9.79277,8.45634,18.2491,5064.004317353996,4
211,212,0.0607389,6.24522,6.30596,17,8,6967,6419,12.1211,9.69745,21.8186,5092.128877353996,4
212,213,0.0613143,4.26587,4.32718,40,8,7015,6458,10.6216,7.70128,18.3229,5114.778957353997,4
213,214,0.0622317,7.70352,7.76576,19,9,7043,6483,11.611,9.57167,21.1827,5143.727417353996,4
214,215,0.0612683,8.40062,8.46189,39,28,7110,6536,9.7284,9.05623,18.7846,5170.973907353997,4
215,216,0.0623009,6.75008,6.81238,17,11,7138,6559,12.0405,11.0657,23.1062,5200.892487353996,4
216,217,0.0636998,6.67387,6.73757,38,17,7193,6600,10.473,7.49724,17.9703,5225.6003573539965,4
217,218,0.0622662,8.92185,8.98412,18,4,7215,6618,11.1932,11.1724,22.3655,5256.9499773539965,4
218,219,0.0615534,8.19344,8.25499,34,17,7266,6659,10.2851,7.06969,17.3549,5282.559867353996,4
219,220,0.0633492,3.76054,3.82389,14,3,7283,6672,11.6399,10.9592,22.5991,5308.982857353996,4
220,221,0.0638491,5.04786,5.11171,29,17,7329,6709,10.003,7.50582,17.5088,5331.603367353996,4
221,222,0.0617076,5.84722,5.90893,19,12,7360,6732,11.275,10.3428,21.6178,5359.130097353996,4
222,223,0.0645336,7.88339,7.94792,37,29,7426,6781,9.57646,6.22306,15.7995,5382.877517353995,4
223,224,0.064731,6.32774,6.39247,18,6,7450,6801,12.1388,9.59079,21.7296,5410.999587353996,4
224,225,0.0628196,4.31784,4.38066,33,16,7499,6837,9.82255,8.51581,18.3384,5433.718647353996,4
225,226,0.0620228,7.12623,7.18825,15,7,7521,6857,12.0821,10.0413,22.1234,5463.030297353996,4
226,227,0.0631794,3.94463,4.00781,30,12,7563,6894,9.93954,9.03431,18.9739,5486.012007353996,4
227,228,0.0638811,8.64376,8.70765,14,17,7594,6916,11.0805,11.693,22.7736,5517.493257353995,4
228,229,0.0626377,6.67683,6.73947,30,16,7640,6952,9.43913,8.05658,17.4957,5541.728427353995,4
229,230,0.0624249,8.26108,8.32351,9,4,7649,6962,12.3995,11.7702,12.399499999999998,5562.451437353995,4
230,231,0.065025,4.49809,4.56312,23,9,7681,6989,11.1074,8.78343,19.8909,5586.905457353995,4
231,232,0.0643496,3.24093,3.30528,14,2,7697,7003,11.9285,11.0781,23.0066,5613.217337353995,4
232,233,0.0644465,6.67346,6.7379,27,10,7734,7034,10.2834,8.34719,18.6306,5638.585837353995,4
233,234,0.0672098,5.58696,5.65417,10,11,7744,7051,12.1041,11.045,12.1041,5656.344107353995,4
234,235,0.0646221,6.13077,6.1954,30,17,7791,7090,9.4112,7.87441,17.2856,5679.825107353995,4
235,236,0.0666094,6.45163,6.51824,11,4,7802,7102,12.27,11.3712,12.270000000000001,5698.613347353995,4
236,237,0.0659646,4.96308,5.02904,26,14,7842,7136,10.7488,8.0489,18.7977,5722.440087353995,4
237,238,0.0671897,8.48441,8.5516,20,4,7866,7155,11.4046,10.3976,21.8023,5752.793987353995,4
238,239,0.0656899,7.08317,7.14886,29,22,7917,7196,10.1065,8.44115,18.5477,5778.490547353996,4
239,240,0.0682915,8.01145,8.07974,18,9,7944,7212,11.5439,10.8969,22.4408,5809.011087353996,4
240,241,0.0670307,8.09688,8.16391,44,33,8021,7269,9.8951,6.91431,16.8094,5833.984397353996,4
241,242,0.0666101,8.17351,8.24012,18,11,8050,7291,10.797,10.939,21.7361,5863.960617353996,4
242,243,0.0665332,1.67198,1.73851,44,4,8098,7328,10.1073,8.90806,19.0154,5884.714527353996,4
243,244,0.0677405,3.71233,3.78007,17,10,8125,7345,11.7598,10.3159,22.0758,5910.570397353997,4
244,245,0.067378,2.85598,2.92336,33,11,8169,7380,8.80665,8.62064,17.4273,5930.921057353997,4
245,246,0.0685446,5.13057,5.19912,16,5,8190,7393,11.9998,11.1459,23.1457,5959.265877353997,4
246,247,0.0675011,6.99068,7.05818,33,24,8247,7436,9.6214,8.00129,17.6227,5983.946757353997,4
247,248,0.0695929,8.62039,8.68998,17,11,8275,7456,11.1217,11.6024,22.7241,6015.360837353996,4
248,249,0.0681968,3.18232,3.25051,35,7,8317,7485,10.1279,8.07833,18.2062,6036.817547353997,4
249,250,0.0689661,3.34883,3.4178,18,6,8341,7503,11.242,10.6699,21.9119,6062.147247353997,4
250,251,0.0667979,6.58808,6.65488,34,22,8397,7546,9.64397,7.4822,17.1262,6085.928327353997,4
251,252,0.0705574,9.65713,9.72769,14,16,8427,7570,11.6374,10.818,22.4554,6118.111417353997,4
252,253,0.0683672,2.86904,2.93741,43,8,8478,7609,10.075,7.83982,17.9148,6138.963627353997,4
253,254,0.0701287,8.11926,8.18939,15,14,8507,7628,12.2652,10.5848,22.85,6170.003017353997,4
254,255,0.0707859,5.05156,5.12234,32,19,8558,7667,8.82988,7.9613,16.7912,6191.916557353997,4
255,256,0.0690523,8.68681,8.75587,15,7,8580,7681,12.0973,11.4502,23.5475,6224.219927353996,4
256,257,0.0724602,1.8037,1.87616,34,11,8625,7717,9.53946,7.72118,17.2607,6243.356787353996,4
257,258,0.069113,4.07636,4.14548,13,9,8647,7736,12.437,10.0138,22.4508,6269.953067353996,4
258,259,0.0709341,2.70893,2.77987,32,6,8685,7761,9.94862,9.60797,19.5566,6292.289537353996,4
259,260,0.0716605,7.15676,7.22842,11,7,8696,7775,11.6169,11.5835,11.616899999999998,6311.134857353996,4
260,261,0.071467,3.67033,3.74179,33,11,8740,7808,10.5706,7.98939,18.56,6333.436647353997,4
261,262,0.071624,4.57298,4.6446,7,7,8747,7819,12.6293,10.9339,12.629299999999999,6350.710547353997,4
262,263,0.0727078,7.06167,7.13437,17,9,8773,7841,10.5965,9.64403,20.2405,6378.0854173539965,4
263,264,0.0730293,7.06183,7.13485,12,3,8788,7851,12.2559,11.4687,23.7246,6408.944867353996,4
264,265,0.0723622,6.24651,6.31888,22,12,8822,7877,11.4238,8.67054,20.0944,6435.358147353996,4
265,266,0.0716284,5.60784,5.67947,12,6,8840,7891,12.0852,10.7504,22.8356,6463.873217353997,4
266,267,0.0716093,4.40193,4.47354,32,13,8885,7922,10.6281,7.55236,18.1805,6486.527257353997,4
267,268,0.0741082,7.30908,7.38319,11,12,8896,7941,11.7554,10.603,11.7554,6505.6658473539965,4
268,269,0.0713252,5.29221,5.36354,33,11,8940,7968,10.9685,8.2206,19.1891,6530.218487353996,4
269,270,0.0720568,10.1344,10.2065,15,12,8967,7986,11.7669,10.346,22.1129,6562.537887353997,4
270,271,0.072692,4.73154,4.80423,34,15,9016,8017,10.3448,7.71024,18.055,6585.397117353997,4
271,272,0.0732594,7.36308,7.43634,14,12,9042,8035,11.906,11.3405,23.2465,6616.079957353997,4
272,273,0.073414,3.431,3.50441,26,14,9082,8067,9.24956,9.2372,18.4868,6638.071167353997,4
273,274,0.072726,7.00228,7.075,12,15,9109,8084,11.7712,10.8137,22.5849,6667.731067353997,4
274,275,0.0742441,4.64655,4.72079,33,15,9157,8120,10.1192,7.01762,17.1369,6689.588757353997,4
275,276,0.0749461,5.60615,5.68109,11,10,9168,8135,12.4191,9.92963,12.419070000000001,6707.688917353997,4
276,277,0.0736365,6.17184,6.24548,34,24,9226,8181,8.92528,7.30014,16.2254,6730.1597973539965,4
277,278,0.0743761,9.83796,9.91233,12,14,9252,8203,11.6949,10.7029,22.3978,6762.469927353996,4
278,279,0.0743437,6.13257,6.20691,31,20,9303,8238,9.62889,8.78802,18.4169,6787.093737353996,4
279,280,0.0761126,4.41905,4.49516,13,7,9323,8252,12.2754,10.9128,23.1882,6814.777097353996,4
280,281,0.075174,6.2137,6.28887,35,29,9387,8298,10.4446,7.54578,17.9904,6839.056367353996,4
281,282,0.0760782,8.98662,9.0627,18,8,9413,8317,11.6868,11.2462,22.933,6871.052067353997,4
282,283,0.0769408,5.33306,5.41,40,16,9469,8354,8.93642,7.92372,16.8602,6893.322267353997,4
283,284,0.0772248,8.90123,8.97846,19,14,9502,8374,12.2116,10.6167,22.8283,6925.129027353997,4
284,285,0.0752476,5.48205,5.5573,31,20,9553,8412,10.411,8.50511,18.9161,6949.602427353997,4
285,286,0.0753018,5.71182,5.78712,16,6,9575,8427,12.5193,9.85311,22.3724,6977.761947353997,4
286,287,0.0775794,6.52071,6.59829,47,25,9647,8472,8.78189,7.73467,16.5166,7000.876837353997,4
287,288,0.0776258,3.31856,3.39618,16,10,9673,8492,11.9226,9.90036,21.823,7026.096017353997,4
288,289,0.077867,5.95913,6.037,29,21,9723,8526,11.0548,8.02341,19.0782,7051.211217353997,4
289,290,0.078272,2.45292,2.5312,21,4,9748,8542,11.2505,10.6413,21.8918,7075.634217353997,4
290,291,0.076587,6.40729,6.48388,29,13,9790,8566,10.7845,8.99573,19.7802,7101.898297353997,4
291,292,0.0787996,8.53027,8.60907,17,8,9815,8584,11.6675,10.8499,22.5174,7133.024767353997,4
292,293,0.0774184,7.80981,7.88723,22,20,9857,8619,10.1734,8.86667,19.0401,7159.9520973539975,4
293,294,0.0778506,2.61522,2.69307,12,3,9872,8630,12.3143,11.0902,23.4046,7186.049767353998,4
294,295,0.0795578,5.12593,5.20549,15,6,9893,8646,11.8221,9.8264,21.6485,7212.903757353997,4
295,296,0.0779804,8.46266,8.54065,12,8,9913,8658,12.6363,10.6334,23.2697,7244.714107353997,4
296,297,0.078623,2.85444,2.93306,30,7,9950,8683,11.5872,8.35146,19.9387,7267.585867353997,4
297,298,0.0793845,6.32276,6.40214,15,13,9978,8702,11.8379,10.4374,22.2753,7296.263307353997,4
298,299,0.0805439,7.70742,7.78796,27,20,10025,8737,10.9847,7.27787,18.2626,7322.313867353997,4
299,300,0.0778464,6.24877,6.32662,12,8,10045,8751,12.7473,10.7685,23.5158,7352.156287353997,4
300,301,0.0797445,6.82454,6.90428,27,22,10094,8786,9.80487,8.55202,18.3569,7377.417467353997,4
301,302,0.0814368,7.66603,7.74746,12,13,10119,8802,12.0522,11.2587,23.3109,7408.475827353997,4
302,303,0.079019,6.04174,6.12075,29,21,10169,8837,9.92279,8.21986,18.1427,7432.739277353998,4
303,304,0.0825344,4.31398,4.39651,18,7,10194,8849,11.8619,11.0877,22.9497,7460.085487353997,4
304,305,0.0805538,5.4818,5.56235,36,21,10251,8890,9.57732,7.3661,16.9434,7482.591237353998,4
305,306,0.0813852,5.17693,5.25832,15,11,10277,8907,11.9034,10.8655,22.7689,7510.618457353998,4
306,307,0.0821773,2.40933,2.4915,36,11,10324,8937,10.3571,8.82342,19.1805,7532.290457353997,4
307,308,0.0815053,4.46316,4.54467,14,1,10339,8945,12.3268,11.3982,23.7251,7560.560227353997,4
308,309,0.0843864,5.40553,5.48992,38,19,10396,8992,8.91236,7.38334,16.2957,7582.345847353997,4
309,310,0.0828311,6.03796,6.12079,18,9,10423,9010,12.3897,9.71574,22.1055,7610.572137353996,4
310,311,0.0809303,4.70132,4.78225,47,15,10485,9047,10.9034,6.59617,17.4995,7632.8538873539965,4
311,312,0.0817162,6.19455,6.27627,13,11,10509,9063,11.5341,11.2982,22.8324,7661.962557353996,4
312,313,0.0814187,5.48166,5.56308,30,29,10568,9103,9.89672,8.00875,17.9055,7685.431137353996,4
313,314,0.0844278,6.454,6.53843,15,10,10593,9120,12.53,10.621,23.1511,7715.1206673539955,4
314,315,0.0823883,7.63725,7.71963,38,24,10655,9164,9.23417,7.65559,16.8898,7739.730097353996,4
315,316,0.0841502,7.30756,7.39171,9,17,10664,9179,12.3719,10.6124,12.371900000000002,7759.493707353996,4
316,317,0.0820454,4.54291,4.62496,33,24,10721,9218,9.56802,6.90393,16.472,7780.590667353996,4
317,318,0.0836624,7.46726,7.55092,13,17,10751,9237,12.3514,10.7771,23.1284,7811.269987353996,4
318,319,0.0842957,6.11609,6.20039,36,21,10808,9279,9.69349,7.68847,17.382,7834.8523773539955,4
319,320,0.0854097,2.47844,2.56385,18,1,10827,9296,11.7875,10.1114,21.899,7859.315227353995,4
320,321,0.0859061,5.40138,5.48729,33,16,10876,9331,10.4748,6.77021,17.245,7882.047517353995,4
321,322,0.084532,5.89307,5.9776,14,4,10894,9345,12.2501,11.3804,23.6306,7911.655717353995,4
322,323,0.0841319,4.41662,4.50075,25,11,10930,9372,10.7923,9.35165,20.144,7936.300467353995,4
323,324,0.0819055,3.16733,3.24924,17,3,10950,9385,12.2176,10.7243,22.942,7962.4917073539955,4
324,325,0.0842926,4.96784,5.05214,37,10,10997,9418,11.0773,7.25213,18.3295,7985.873347353995,4
325,326,0.0860881,6.75124,6.83733,3,10,11000,9428,12.8677,11.7762,12.8677,8005.578377353995,4
326,327,0.0853358,7.24949,7.33483,14,4,11018,9442,11.8066,10.1368,21.9435,8034.856707353995,4
327,328,0.0869382,7.15048,7.23742,8,9,11026,9455,12.139,11.7254,12.139,8054.233127353995,4
328,329,0.0835072,4.9697,5.05321,35,10,11071,9485,11.1593,7.70484,18.8642,8078.150537353995,4
329,330,0.0867206,8.11054,8.19726,17,11,11099,9501,11.9355,10.6464,22.5819,8108.929697353995,4
330,331,0.0872138,3.35751,3.44472,34,11,11144,9532,9.94255,8.91847,18.861,8131.235417353995,4
331,332,0.0862015,4.65573,4.74193,14,13,11171,9546,12.0421,11.523,23.5651,8159.542447353995,4
332,333,0.0858385,7.12618,7.21202,37,23,11231,9588,9.49043,9.37056,18.861,8185.615467353995,4
333,334,0.0889844,8.01093,8.09992,19,3,11253,9604,11.9349,10.0377,21.9726,8215.687987353995,4
334,335,0.0886397,4.01913,4.10777,44,17,11314,9649,8.69004,6.91069,15.6007,8235.396457353994,4
335,336,0.08713,6.29502,6.38215,23,8,11345,9670,12.0453,10.733,22.7783,8264.556907353994,4
336,337,0.0874554,4.24018,4.32764,28,19,11392,9708,9.97126,7.74734,17.7186,8286.603147353993,4
337,338,0.0873873,5.84544,5.93283,18,4,11414,9725,11.5271,10.5147,22.0418,8314.577777353994,4
338,339,0.0885425,9.83062,9.91916,39,33,11486,9775,9.39488,7.16434,16.5592,8341.056137353993,4
339,340,0.0894852,3.03345,3.12294,10,7,11496,9785,12.9605,10.8797,12.9605,8357.139577353993,4
340,341,0.0901129,7.24529,7.3354,35,21,11552,9822,9.70811,8.31436,18.0225,8382.497477353994,4
341,342,0.0853217,4.0627,4.14802,13,9,11574,9837,12.2478,11.0526,23.3004,8409.945897353995,4
342,343,0.0879537,5.22848,5.31643,30,17,11621,9870,10.9162,6.53544,17.4516,8432.713927353994,4
343,344,0.0883713,4.96685,5.05522,20,4,11645,9889,11.7731,10.6015,22.3747,8460.143847353995,4
344,345,0.0881415,5.50324,5.59138,37,19,11701,9925,10.7203,7.15923,17.8795,8483.614727353995,4
345,346,0.0885264,3.78976,3.87829,10,8,11711,9936,12.2363,10.8041,12.236300000000002,8499.729317353995,4
346,347,0.0907924,4.0185,4.10929,37,15,11763,9974,10.4226,8.04059,18.4632,8522.301807353995,4
347,348,0.0902576,3.56118,3.65144,13,9,11785,9989,11.9785,10.7113,22.6899,8548.643147353996,4
348,349,0.0897831,4.10563,4.19541,40,19,11844,10028,9.97134,7.45599,17.4273,8570.265857353996,4
349,350,0.0888993,5.04104,5.12994,19,5,11868,10043,12.4494,10.4636,22.913,8598.308797353995,4
350,351,0.0904997,5.37792,5.46842,30,15,11913,10079,10.6071,7.30516,17.9123,8621.689517353994,4
351,352,0.0893236,7.62699,7.71631,16,13,11942,10095,11.9412,11.1295,23.0706,8652.476427353995,4
352,353,0.0906676,4.69876,4.78943,44,15,12001,10128,10.3947,8.05253,18.4473,8675.713157353995,4
353,354,0.0927882,7.54649,7.63928,16,13,12030,10151,11.0235,11.4081,22.4316,8705.784037353995,4
354,355,0.0892625,2.79416,2.88342,29,7,12066,10174,11.2098,9.43029,20.6402,8729.307657353995,4
355,356,0.0901054,3.28092,3.37103,16,5,12087,10189,12.1915,11.0652,23.2567,8755.935387353995,4
356,357,0.0922802,5.72304,5.81532,27,17,12131,10218,10.3818,9.16296,19.5448,8781.295507353994,4
357,358,0.0925688,5.48009,5.57265,7,13,12138,10230,12.3682,10.6431,12.368299999999998,8799.236457353994,4
358,359,0.0918891,6.68086,6.77275,19,9,12166,10246,11.6828,10.8002,22.483,8828.492207353995,4
359,360,0.0919089,6.6018,6.6937,8,6,12174,10254,12.8645,11.6352,12.864500000000001,8848.050407353994,4
360,361,0.0898547,2.47683,2.56668,29,12,12215,10278,10.5185,10.2983,20.8168,8871.433887353995,4
361,362,0.0931369,3.1078,3.20094,11,7,12226,10287,11.9988,11.5838,11.9988,8886.633627353995,4
362,363,0.0922158,6.27769,6.3699,35,27,12288,10327,9.92986,8.79017,18.72,8911.723527353995,4
363,364,0.0939182,6.11672,6.21064,11,11,12299,10338,12.5591,11.146,12.5592,8930.493367353996,4
364,365,0.0940845,4.0734,4.16749,37,9,12345,10365,10.0647,8.72973,18.7945,8953.455357353996,4
365,366,0.0949259,8.21947,8.31439,10,13,12355,10377,12.7465,11.6237,12.746500000000001,8974.516247353997,4
366,367,0.0943646,5.13212,5.22649,38,18,12411,10411,10.1109,7.64972,17.7606,8997.503337353997,4
367,368,0.0949518,6.09739,6.19234,15,15,12441,10429,12.2583,10.0981,22.3565,9026.052177353997,4
368,369,0.0950793,4.07454,4.16962,38,12,12491,10461,9.78624,8.01738,17.8036,9048.025397353997,4
369,370,0.0972434,2.94479,3.04203,15,4,12510,10471,12.2177,11.4178,23.6355,9074.702927353997,4
370,371,0.095857,7.79384,7.88969,37,24,12571,10505,9.77833,8.65657,18.4349,9101.027517353998,4
371,372,0.0968959,5.3663,5.4632,15,7,12593,10523,11.618,10.6097,22.2277,9128.718417353997,4
372,373,0.0949709,4.65489,4.74986,38,20,12651,10558,9.96403,7.81507,17.7791,9151.247377353997,4
373,374,0.0950167,6.24585,6.34087,17,11,12679,10578,12.269,9.94294,22.212,9179.800247353996,4
374,375,0.0962097,4.88717,4.98338,39,18,12736,10618,10.9299,6.98957,17.9195,9202.703127353996,4
375,376,0.0961966,7.46732,7.56352,14,12,12762,10637,11.7661,10.7449,22.511,9232.777647353996,4
376,377,0.0984369,3.1055,3.20393,38,12,12812,10672,11.1217,6.70854,17.8303,9253.811877353995,4
377,378,0.0967025,6.02166,6.11837,18,13,12843,10692,11.6187,9.92663,21.5453,9281.475547353995,4
378,379,0.0968051,6.20843,6.30523,36,25,12904,10735,9.4964,8.62352,18.1199,9305.900677353995,4
379,380,0.0989768,6.4487,6.54767,12,9,12925,10752,12.6662,10.7275,23.3937,9335.842047353995,4
380,381,0.0975348,6.54587,6.6434,35,23,12983,10793,10.2349,7.00719,17.2421,9359.727547353996,4
381,382,0.0978892,3.74895,3.84684,10,12,12993,10810,12.562,10.1779,12.5619,9376.136287353997,4
382,383,0.0967386,7.02892,7.12566,36,22,13051,10849,9.80485,8.0379,17.8428,9401.104747353997,4
383,384,0.0999331,2.13738,2.23732,14,2,13067,10858,12.2483,12.1486,24.3969,9427.738967353996,4
384,385,0.0995739,6.47017,6.56974,35,15,13117,10889,11.1368,8.02497,19.1618,9453.470507353997,4
385,386,0.0986922,6.71861,6.81731,13,12,13142,10907,11.8887,9.99563,21.8843,9482.172117353997,4
386,387,0.0980226,4.0628,4.16082,36,19,13197,10939,10.2471,9.69777,19.9448,9506.277737353998,4
387,388,0.0985885,3.16054,3.25913,15,6,13218,10955,11.9409,10.0942,22.0351,9531.571967353997,4
388,389,0.0971127,3.07802,3.17514,34,12,13264,10984,10.5674,8.64461,19.212,9553.959107353998,4
389,390,0.0973959,1.67592,1.77332,14,2,13280,10997,12.0876,10.9254,23.013,9578.745427353997,4
390,391,0.100957,3.48026,3.58122,25,8,13313,11015,10.2678,11.3983,21.6661,9603.992747353997,4
391,392,0.100861,7.70355,7.80441,11,7,13324,11024,12.4289,11.4065,12.4289,9624.226057353997,4
392,393,0.101907,6.83357,6.93547,28,17,13369,11053,10.6134,8.37451,18.988,9650.149527353997,4
393,394,0.101305,7.63631,7.73761,16,7,13392,11066,11.9348,11.0923,23.0271,9680.914237353996,4
394,395,0.101305,8.18221,8.28352,41,31,13464,11112,9.73572,7.27002,17.0058,9706.203557353996,4
395,396,0.102231,6.59477,6.69701,17,12,13493,11132,12.4455,10.5385,22.984,9735.884567353996,4
396,397,0.100942,6.52512,6.62606,28,22,13543,11172,9.98655,8.39472,18.3813,9760.891927353996,4
397,398,0.10198,7.38672,7.4887,18,15,13576,11187,12.2402,11.4106,23.6508,9792.031427353995,4
398,399,0.100404,8.01209,8.11249,24,32,13632,11227,9.93332,8.54473,18.4781,9818.622017353995,4
399,400,0.10333,4.34115,4.44448,11,10,13643,11237,12.4535,11.2207,12.453499999999998,9835.519997353995,4
400,401,0.100777,7.46749,7.56827,36,20,13699,11271,10.9468,8.83068,19.7775,9862.865767353995,4
401,402,0.101224,4.64905,4.75027,13,7,13719,11283,12.4337,10.7542,23.1879,9890.803937353994,4
