,iteration, 2MiB get time, recover pysical , sum getting time, former flip, later flip, sum flip, flip in page, form time, later time, searching time, entire time,dump
402,403,0.103324,6.50428,6.6076,35,21,13775,11316,11.2381,8.04874,19.2869,9916.698437353994,4
403,404,0.101692,4.72269,4.82438,17,9,13801,11329,11.9518,10.6962,22.648,9944.170817353994,4
404,405,0.103774,6.97133,7.0751,39,25,13865,11369,10.5853,6.87524,17.4606,9968.706517353994,4
405,406,0.104376,7.89692,8.0013,16,21,13902,11397,11.3053,9.8474,21.1527,9997.860517353995,4
406,407,0.102156,5.17702,5.27917,31,22,13955,11432,9.80413,8.56275,18.3669,10021.506587353995,4
407,408,0.103258,6.74894,6.8522,11,10,13966,11448,12.2001,10.4651,12.200199999999999,10040.558987353996,4
408,409,0.103109,5.81878,5.92189,35,13,14014,11478,9.74924,9.54537,19.2946,10065.775477353996,4
409,410,0.102303,2.6506,2.7529,15,6,14035,11488,12.3319,11.5858,23.9177,10092.446077353996,4
410,411,0.101887,6.36558,6.46747,39,19,14093,11520,9.7659,7.69537,17.4613,10116.374847353996,4
411,412,0.102895,7.94366,8.04656,19,12,14124,11537,11.7201,9.98745,21.7076,10146.129007353997,4
412,413,0.103439,6.58634,6.68978,38,19,14181,11574,10.2432,7.00667,17.2499,10170.068687353996,4
413,414,0.103081,2.96193,3.06501,11,5,14192,11587,11.8561,10.7437,11.856099999999998,10184.989797353996,4
414,415,0.10551,7.15981,7.26532,32,25,14249,11621,10.2307,8.01252,18.2432,10210.498317353995,4
415,416,0.105311,9.37215,9.47746,19,11,14279,11636,11.175,11.5711,22.7461,10242.721877353995,4
416,417,0.104948,3.04216,3.14711,42,12,14333,11669,8.89766,8.61355,17.5112,10263.380187353996,4
417,418,0.105477,5.25711,5.36258,14,6,14353,11681,12.0537,11.3643,23.418,10292.160767353997,4
418,419,0.105615,7.08273,7.18834,29,22,14404,11717,10.5642,6.86089,17.4251,10316.774207353996,4
419,420,0.107408,2.72665,2.83406,19,3,14426,11729,12.1685,10.4617,22.6302,10342.238467353996,4
420,421,0.106631,3.75083,3.85747,31,9,14466,11757,11.3132,7.46115,18.7743,10364.870237353996,4
421,422,0.107507,6.89748,7.00499,10,3,14476,11768,12.8793,11.1618,12.8794,10384.754627353996,4
422,423,0.108731,7.71725,7.82598,18,11,14505,11785,11.7706,10.1324,21.903,10414.483607353995,4
423,424,0.107562,5.67727,5.78483,8,4,14513,11795,12.2957,11.3136,12.295700000000002,10432.564137353995,4
424,425,0.107617,4.79832,4.90594,36,15,14564,11826,10.9571,7.46194,18.4191,10455.889177353994,4
425,426,0.107226,3.68186,3.78908,19,5,14588,11839,12.2376,10.6084,22.846,10482.524257353994,4
426,427,0.108351,5.5122,5.62056,31,15,14634,11864,10.0071,9.67535,19.6825,10507.827317353995,4
427,428,0.109101,8.35286,8.46196,12,4,14650,11873,12.4825,11.6271,24.1097,10540.398977353994,4
428,429,0.109203,3.43122,3.54042,38,6,14694,11903,10.9713,7.28499,18.2563,10562.195697353995,4
429,430,0.109647,6.81793,6.92758,18,1,14713,11915,12.4662,11.3173,23.7835,10592.906777353994,4
430,431,0.1094,5.30147,5.41087,32,17,14762,11948,10.6547,8.19648,18.8512,10617.168847353994,4
431,432,0.110988,6.24984,6.36082,12,8,14782,11964,12.3179,10.5914,22.9093,10646.438967353994,4
432,433,0.108748,4.56992,4.67867,42,18,14842,11999,10.1362,7.03989,17.1761,10668.293737353993,4
433,434,0.109768,9.56846,9.67823,15,15,14872,12020,11.284,11.0532,22.3373,10700.309267353994,4
434,435,0.109831,5.76419,5.87402,37,11,14920,12050,9.80479,8.16306,17.9679,10724.151187353995,4
435,436,0.108778,7.24606,7.35484,15,12,14947,12067,12.4266,10.1335,22.5601,10754.066127353995,4
436,437,0.108586,8.09746,8.20605,31,43,15021,12109,10.3913,7.31404,17.7054,10779.977577353995,4
437,438,0.1067,7.94078,8.04748,11,13,15032,12121,12.5394,11.445,12.5394,10800.564457353996,4
438,439,0.111459,4.86704,4.9785,35,15,15082,12153,9.94654,7.75678,17.7033,10823.246257353996,4
439,440,0.110492,6.27629,6.38678,11,11,15093,12165,12.7112,10.9696,12.711300000000001,10842.344337353996,4
440,441,0.107743,9.45664,9.56438,33,34,15160,12206,10.0276,8.79231,18.8199,10870.728617353996,4
441,442,0.10994,5.63528,5.74522,15,7,15182,12221,12.5464,9.50237,22.0488,10898.522637353995,4
442,443,0.109967,7.47074,7.5807,44,24,15250,12270,8.90888,7.44929,16.3582,10922.461537353995,4
443,444,0.111522,6.73732,6.84884,13,9,15272,12283,12.412,11.1479,23.5599,10952.870277353995,4
444,445,0.110776,5.36198,5.47276,37,17,15326,12317,10.2773,8.34392,18.6212,10976.964237353995,4
445,446,0.11345,6.33969,6.45314,16,8,15350,12335,11.961,10.0997,22.0607,11005.478077353995,4
446,447,0.111445,7.96916,8.08061,37,34,15421,12372,9.87885,8.13761,18.0165,11031.575187353996,4
447,448,0.111864,9.58401,9.69588,16,7,15444,12385,12.086,11.2486,23.3346,11064.605667353995,4
448,449,0.115106,7.62788,7.74299,31,35,15510,12425,10.2607,8.43325,18.694,11091.042657353995,4
449,450,0.112846,8.75754,8.87039,13,10,15533,12436,12.5519,11.1489,23.7008,11123.613847353996,4
450,451,0.114663,4.79561,4.91027,30,11,15574,12459,10.2895,9.89634,20.1858,11148.709917353995,4
451,452,0.113807,5.96136,6.07517,7,9,15581,12470,12.8694,10.6436,12.869400000000002,11167.654487353995,4
452,453,0.113034,5.48143,5.59446,37,15,15633,12502,10.2469,8.19668,18.4436,11191.692547353996,4
453,454,0.113803,6.70296,6.81676,8,10,15641,12513,12.0418,11.5264,12.0418,11210.551107353996,4
454,455,0.114158,6.15555,6.26971,14,12,15667,12528,12.2442,10.5782,22.8224,11239.643217353996,4
455,456,0.114323,9.05124,9.16557,10,5,15677,12537,12.1922,12.3887,12.1922,11261.000987353997,4
456,457,0.114767,5.67186,5.78663,35,10,15722,12561,10.9189,8.34501,19.264,11286.051617353996,4
457,458,0.113151,8.92142,9.03457,16,20,15758,12582,11.5458,12.4231,23.9689,11319.055087353996,4
458,459,0.114791,7.38763,7.50242,45,23,15826,12620,10.7675,7.37283,18.1403,11344.697807353996,4
459,460,0.116176,9.10548,9.22166,18,6,15850,12637,12.0751,10.3451,22.4202,11376.339667353996,4
460,461,0.114702,7.46874,7.58344,37,17,15904,12671,9.93748,8.66381,18.6013,11402.524407353996,4
461,462,0.117065,8.75971,8.87677,15,16,15935,12689,11.54,11.3048,22.8448,11434.245977353996,4
462,463,0.115776,4.79752,4.9133,32,25,15992,12723,11.1277,7.45129,18.579,11457.738277353996,4
463,464,0.114701,6.09087,6.20558,17,12,16021,12738,12.2718,10.512,22.7839,11486.727757353996,4
464,465,0.116605,7.62539,7.74199,33,37,16091,12778,9.81503,8.3096,18.1246,11512.594347353996,4
465,466,0.117747,7.63319,7.75094,21,10,16122,12796,11.8969,10.3312,22.2281,11542.573387353996,4
466,467,0.119039,8.68347,8.80251,40,26,16188,12834,10.0501,8.4952,18.5453,11569.921197353995,4
467,468,0.118773,5.04472,5.16349,13,6,16207,12845,11.6256,11.2703,22.8959,11597.980587353995,4
468,469,0.118257,6.89562,7.01388,27,37,16271,12888,9.43225,8.48065,17.9129,11622.907367353995,4
469,470,0.116722,8.36608,8.48281,18,17,16306,12904,11.4469,12.2237,23.6706,11655.060777353996,4
470,471,0.118928,9.58397,9.7029,34,38,16378,12934,10.7345,9.96088,20.6954,11685.459077353997,4
471,472,0.119334,7.39276,7.51209,12,15,16405,12944,12.9437,10.6069,23.5506,11716.521767353997,4
472,473,0.118577,5.68395,5.80253,43,20,16468,12983,8.97004,8.19342,17.1635,11739.487797353997,4
473,474,0.11877,6.97479,7.09356,20,9,16497,12997,12.814,10.5145,23.3285,11769.909857353998,4
474,475,0.119445,8.18705,8.30649,48,20,16565,13031,10.6453,7.17448,17.8198,11796.036147353998,4
475,476,0.118773,6.65965,6.77842,18,7,16590,13049,12.141,10.3506,22.4916,11825.306167353998,4
476,477,0.119438,7.55414,7.67358,38,35,16663,13098,8.89549,7.83618,16.7317,11849.711447353999,4
477,478,0.118607,9.22098,9.33959,20,13,16696,13113,12.214,11.6742,23.8882,11882.939237354,4
478,479,0.118155,7.00985,7.12801,38,22,16756,13140,10.5688,8.84268,19.4115,11909.478747354,4
479,480,0.121567,5.97589,6.09746,15,8,16779,13155,11.6912,10.8651,22.5563,11938.132507354,4
480,481,0.117307,6.52407,6.64138,38,22,16839,13190,9.91291,9.0978,19.0107,11963.784587353999,4
481,482,0.117897,7.22987,7.34776,16,2,16857,13206,12.0212,9.82507,21.8463,11992.978647353999,4
482,483,0.120191,3.19904,3.31923,37,7,16901,13231,10.2159,9.28012,19.496,12015.793877353999,4
483,484,0.120486,6.52091,6.64139,13,10,16924,13243,12.4283,11.1843,23.6126,12046.047867353998,4
484,485,0.118607,6.41034,6.52895,36,20,16980,13275,9.93109,8.01765,17.9488,12070.525617353998,4
485,486,0.12146,5.9504,6.07186,11,5,16991,13284,12.7923,11.3593,12.7923,12089.389777353997,4
486,487,0.121533,5.13042,5.25195,16,9,17016,13300,11.9616,10.6413,22.6029,12117.244627353997,4
487,488,0.120156,6.52372,6.64388,12,7,17035,13311,12.5312,11.7122,24.2434,12148.131907353998,4
488,489,0.122784,5.04811,5.1709,25,21,17081,13335,10.3157,10.5618,20.8775,12174.180307353998,4
489,490,0.12044,7.65211,7.77256,12,7,17100,13350,11.9346,11.4628,23.3974,12205.350267353997,4
490,491,0.12272,9.25941,9.38213,31,28,17159,13390,10.0037,8.49758,18.5013,12233.233697353997,4
491,492,0.123499,5.3626,5.4861,15,7,17181,13402,11.9102,12.241,24.1512,12262.870997353997,4
492,493,0.122582,5.20701,5.32959,31,17,17229,13432,10.8214,8.56907,19.3905,12287.591087353998,4
493,494,0.123206,8.40264,8.52584,19,15,17263,13448,11.7039,11.533,23.237,12319.353927353997,4
494,495,0.123648,3.78925,3.9129,29,17,17309,13475,10.4213,9.15863,19.5799,12342.846727353997,4
495,496,0.121507,4.14276,4.26427,10,11,17319,13483,12.6856,12.0401,12.685599999999999,12359.796597353998,4
496,497,0.121769,6.83405,6.95582,27,22,17368,13514,10.8821,9.10993,19.9921,12386.744517353998,4
497,498,0.122121,8.27148,8.39361,17,10,17395,13529,12.2139,10.6009,22.8148,12417.952927353997,4
498,499,0.123377,5.02102,5.1444,35,25,17455,13564,10.0539,7.86802,17.9219,12441.019227353998,4
499,500,0.123896,6.45488,6.57877,12,16,17483,13577,12.7327,11.0005,23.7332,12471.331197353999,4
500,501,0.12414,7.54046,7.6646,45,21,17549,13613,10.0528,7.32876,17.3816,12496.377397354,4
501,502,0.12588,9.09673,9.22261,20,7,17576,13622,12.1086,11.4122,23.5208,12529.120807353998,4
502,503,0.125819,5.5653,5.69112,38,19,17633,13647,11.3846,9.0486,20.4332,12555.245127354,4
503,504,0.124763,5.64977,5.77453,16,12,17661,13662,11.5525,11.1912,22.7437,12583.763357353999,4
504,505,0.125582,4.18609,4.31167,41,21,17723,13695,9.94525,8.68249,18.6278,12606.702827353998,4
505,506,0.126207,7.63259,7.7588,18,13,17754,13713,12.376,10.8196,23.1956,12637.657227353999,4
506,507,0.124701,8.48202,8.60672,54,19,17827,13763,9.04677,7.09854,16.1453,12662.409247353999,4
507,508,0.123633,5.26821,5.39184,15,6,17848,13774,12.248,11.0107,23.2587,12691.059787354,4
508,509,0.123994,7.7802,7.90419,37,29,17914,13808,10.56,8.92451,19.4845,12718.448477353999,4
509,510,0.127342,6.67277,6.80012,13,11,17938,13822,12.4027,10.8429,23.2457,12748.494297353998,4
510,511,0.126777,6.59429,6.72107,37,27,18002,13864,7.77224,9.38106,17.1533,12772.368667353998,4
511,512,0.12653,8.88872,9.01525,15,11,18028,13878,11.75,11.463,23.213,12804.596917353998,4
512,513,0.127936,5.49834,5.62627,30,29,18087,13917,11.5613,7.07158,18.6328,12828.855987353998,4
513,514,0.127557,7.55296,7.68052,18,9,18114,13927,12.3815,11.0854,23.4669,12860.003407353997,4
514,515,0.12875,4.38415,4.5129,24,10,18148,13947,12.0001,9.35842,21.3585,12885.874807353997,4
515,516,0.129365,4.93425,5.06362,13,10,18171,13960,12.3733,10.6224,22.9958,12913.934227353997,4
516,517,0.129094,8.73386,8.86295,30,26,18227,13992,11.1737,8.91635,20.0901,12942.887277353997,4
517,518,0.127832,6.19816,6.32599,9,5,18236,13998,12.5374,12.304,12.5375,12961.750767353997,4
518,519,0.127632,7.30948,7.43711,16,10,18262,14016,12.0337,9.32078,21.3545,12990.542377353997,4
519,520,0.128309,9.36541,9.49372,10,9,18272,14027,11.9838,11.9193,11.983899999999998,13012.019997353997,4
520,521,0.129558,5.40908,5.53863,31,9,18312,14046,10.9015,10.7054,21.6069,13039.165527353996,4
521,522,0.127495,7.22879,7.35628,14,9,18335,14059,12.2573,11.2599,23.5173,13070.039107353996,4
522,523,0.129848,5.02399,5.15384,34,18,18387,14093,10.595,7.40904,18.0041,13093.197047353995,4
523,524,0.128087,6.45022,6.57831,34,23,18444,14124,10.5589,7.85631,18.4152,13118.190557353995,4
524,525,0.129725,7.54818,7.6779,23,16,18483,14143,11.8794,10.2597,22.1391,13148.007557353994,4
525,526,0.127848,9.36854,9.49639,48,32,18563,14186,10.6653,7.63341,18.2987,13175.802647353994,4
526,527,0.130268,5.10017,5.23044,16,7,18586,14195,12.5504,11.0268,23.5773,13204.610387353994,4
527,528,0.128304,8.26268,8.39099,36,38,18660,14232,10.863,7.47682,18.3399,13231.341277353995,4
528,529,0.130989,10.0012,10.1322,16,18,18694,14251,12.0019,11.5407,23.5426,13265.016077353996,4
529,530,0.131628,8.01127,8.1429,36,31,18761,14291,10.4561,9.57705,20.0332,13293.192177353996,4
530,531,0.132834,5.34232,5.47515,17,4,18782,14300,11.9549,11.695,23.6498,13322.317127353996,4
531,532,0.130922,5.26818,5.3991,47,16,18845,14334,10.2708,8.05268,18.3235,13346.039727353995,4
532,533,0.132082,5.75643,5.88851,17,16,18878,14352,12.0545,10.7131,22.7676,13374.695837353995,4
533,534,0.132178,6.29496,6.42714,37,28,18943,14385,10.5852,8.38201,18.9673,13400.090277353995,4
534,535,0.133738,5.82489,5.95863,12,9,18964,14399,11.9554,10.7087,22.6641,13428.713007353994,4
535,536,0.133693,6.38183,6.51553,36,20,19020,14430,9.55793,8.91611,18.4741,13453.702637353994,4
536,537,0.132157,7.08327,7.21543,22,8,19050,14440,12.394,10.9747,23.3687,13484.286767353993,4
537,538,0.132256,5.56561,5.69786,39,21,19110,14482,10.4211,6.89819,17.3193,13507.303927353993,4
538,539,0.134079,7.46914,7.60322,17,13,19140,14497,11.5389,11.602,23.1409,13538.048047353992,4
539,540,0.133119,8.74441,8.87753,38,13,19191,14522,12.0452,8.26651,20.3117,13567.237277353992,4
540,541,0.133575,4.96211,5.09568,14,9,19214,14537,12.4264,10.9144,23.3408,13595.673757353992,4
541,542,0.134924,8.55526,8.69019,19,15,19248,14555,12.2079,10.0592,22.2672,13626.631147353992,4
542,543,0.134997,8.96467,9.09967,12,9,19269,14564,12.5959,12.0762,24.6722,13660.403017353992,4
543,544,0.134203,9.59097,9.72517,27,23,19319,14596,11.3779,8.46894,19.8468,13689.974987353993,4
544,545,0.134656,9.26192,9.39658,17,13,19349,14610,12.601,11.0384,23.6394,13723.010967353994,4
545,546,0.134422,9.66099,9.79541,38,34,19421,14647,11.073,8.55067,19.6237,13752.430077353994,4
546,547,0.134903,9.89169,10.0266,19,13,19453,14664,11.6341,10.9463,22.5804,13785.037077353994,4
547,548,0.133173,4.65191,4.78508,34,13,19500,14690,11.4435,8.58486,20.0284,13809.850557353995,4
548,549,0.137883,4.88838,5.02627,22,8,19530,14703,12.5822,10.2446,22.8268,13837.703627353994,4
549,550,0.135676,5.26553,5.4012,42,21,19593,14737,10.2531,8.17517,18.4283,13861.533127353994,4
550,551,0.13759,5.75088,5.88847,23,15,19631,14753,12.577,10.5889,23.1659,13890.587497353994,4
551,552,0.136296,5.49884,5.63513,37,20,19688,14778,10.6658,8.80901,19.4748,13915.697427353994,4
552,553,0.136154,5.97468,6.11083,18,11,19717,14793,12.0921,10.2349,22.3271,13944.135357353995,4
553,554,0.138159,6.52798,6.66614,35,23,19775,14820,11.083,8.13204,19.2151,13970.016597353995,4
554,555,0.137826,6.594,6.73183,24,11,19810,14836,12.0978,10.8577,22.9555,13999.703927353996,4
555,556,0.137212,7.1479,7.28511,32,33,19875,14873,10.6126,8.42266,19.0352,14026.024237353995,4
556,557,0.138189,6.92541,7.0636,24,11,19910,14894,11.4403,11.0644,22.5048,14055.592637353995,4
557,558,0.131586,5.58133,5.71291,36,36,19982,14928,10.1914,7.96493,18.1564,14079.461947353995,4
558,559,0.138542,6.3814,6.51994,18,12,20012,14940,12.7748,10.9205,23.6954,14109.677287353996,4
559,560,0.138633,6.52831,6.66695,27,27,20066,14966,11.283,8.41475,19.6977,14136.041937353995,4
560,561,0.13959,6.37886,6.51845,14,7,20087,14975,13.0427,10.9061,23.9489,14166.509287353996,4
561,562,0.1398,6.92142,7.06122,36,30,20153,15015,8.89203,9.29685,18.1889,14191.759407353997,4
562,563,0.139661,7.0826,7.22227,13,14,20180,15034,12.1648,10.9422,23.107,14222.088677353997,4
563,564,0.137785,7.93184,8.06963,35,25,20240,15068,10.9395,8.26988,19.2094,14249.367707353997,4
564,565,0.135018,7.776,7.91102,23,10,20273,15083,12.2739,10.7706,23.0445,14280.323227353996,4
565,566,0.137771,7.70408,7.84185,41,26,20340,15117,10.2646,8.41422,18.6788,14306.843877353997,4
566,567,0.138465,8.47601,8.61447,19,14,20373,15133,11.7805,11.0773,22.8578,14338.316147353997,4
567,568,0.138834,8.40693,8.54576,26,29,20428,15159,10.5597,10.1646,20.7243,14367.586207353997,4
568,569,0.137933,8.99405,9.13199,18,9,20455,15176,11.852,10.9013,22.7533,14399.471497353998,4
569,570,0.141382,8.9021,9.04348,30,25,20510,15207,11.0224,8.3077,19.3301,14427.845077353997,4
570,571,0.139784,5.56474,5.70452,12,8,20530,15219,12.0893,11.1374,23.2267,14456.776297353998,4
571,572,0.140295,6.58701,6.7273,35,17,20582,15240,11.2305,9.50998,20.7405,14484.244097353998,4
572,573,0.139674,8.1867,8.32637,10,8,20592,15246,12.8511,12.077,12.8511,14505.421567353998,4
573,574,0.142627,9.13565,9.27828,24,15,20631,15260,12.323,10.8756,23.1986,14537.898447353999,4
574,575,0.140115,5.73088,5.871,10,7,20641,15271,12.378,11.1665,12.378,14556.147447353998,4
575,576,0.140713,7.54783,7.68854,33,24,20698,15300,12.0256,8.61454,20.6401,14584.476087353998,4
576,577,0.140638,8.90147,9.04211,14,11,20723,15317,11.207,11.2285,22.4355,14615.953697353998,4
577,578,0.142574,9.9284,10.071,43,37,20803,15358,9.82975,8.57299,18.4028,14644.427497353998,4
578,579,0.143752,6.03335,6.1771,12,9,20824,15365,12.8738,11.4978,24.3716,14674.976197353997,4
579,580,0.143273,7.30745,7.45073,41,24,20889,15394,10.2401,8.49111,18.7312,14701.158127353998,4
580,581,0.141418,9.06208,9.20349,21,17,20927,15415,11.1596,11.2352,22.3949,14732.756517353997,4
581,582,0.142882,6.45064,6.59353,38,23,20988,15444,10.231,8.79386,19.0249,14758.374947353997,4
582,583,0.141937,8.15013,8.29207,19,8,21015,15457,12.1231,11.2719,23.395,14790.062017353997,4
583,584,0.142677,6.66355,6.80622,44,26,21085,15493,9.39615,8.44093,17.8371,14814.705337353997,4
584,585,0.143316,7.32157,7.46489,18,13,21116,15505,12.227,10.9845,23.2115,14845.381727353997,4
585,586,0.143818,8.54735,8.69117,40,28,21184,15535,10.0766,9.29259,19.3692,14873.442097353996,4
586,587,0.142462,4.804,4.94646,20,5,21209,15549,12.5688,9.94362,22.5125,14900.901057353996,4
587,588,0.1446,8.53763,8.68223,48,38,21295,15598,9.71784,7.30787,17.0257,14926.608987353997,4
588,589,0.144096,9.99155,10.1356,27,15,21337,15616,12.2649,10.811,23.0759,14959.820487353996,4
589,590,0.144059,6.24855,6.3926,36,24,21397,15644,11.3161,8.62563,19.9417,14986.154787353997,4
590,591,0.146541,7.62702,7.77356,16,11,21424,15654,12.1193,11.809,23.9284,15017.856747353997,4
591,592,0.144457,9.19272,9.33718,35,36,21495,15692,10.7511,9.06608,19.8172,15047.011127353997,4
592,593,0.145546,5.2901,5.43564,16,11,21522,15707,11.4958,11.4789,22.9748,15075.421567353997,4
593,594,0.14507,8.03683,8.1819,32,31,21585,15732,10.9643,9.029,19.9933,15103.596767353996,4
594,595,0.146215,9.92799,10.0742,14,15,21614,15746,11.6336,11.0351,22.6688,15136.339767353997,4
595,596,0.147227,5.09524,5.24247,42,22,21678,15779,9.77278,8.10348,17.8763,15159.458537353996,4
596,597,0.146835,6.51938,6.66621,18,17,21713,15791,12.02,11.6487,23.6686,15189.793347353996,4
597,598,0.135737,2.0427,2.17844,17,1,21731,15800,13.109,8.87442,21.9835,15213.955287353996,4
598,599,0.133337,1.82837,1.9617,0,0,21731,15800,12.8154,1.74e-07,12.815499826,15228.732487179996,5
599,600,0.147243,10.0823,10.2296,18,13,21762,15818,11.9738,11.5465,23.5204,15262.482487179996,5
